Variable,Passive N,Active N,Passive Mean,Active Mean,Passive SD,Active SD,Passive SE,Active SE,Leneve Value,T-Test P Value,Cohen Effect Size
c_sys_SUS,135,127,73.72,65.39,18.74,19.87,1.61,1.76,0.31,0.001***,Small (0.43)
q_sys_freqUse,135,127,3.64,3.5,1.13,1.21,0.1,0.11,0.24,0.305,Very Small (0.13)
q_sys_complex,135,127,2.1,2.59,1.22,1.27,0.11,0.11,0.05****,0.002**,Small (-0.4)
q_sys_easeUse,135,127,4.18,3.89,0.99,0.98,0.09,0.09,0.73,0.019*,Small (0.29)
q_sys_techNeed,135,127,1.71,2.06,1.24,1.32,0.11,0.12,0.06,0.031*,Small (-0.27)
q_sys_funcInteg,135,127,3.72,3.54,0.95,1.07,0.08,0.1,0.04****,0.163,Very Small (0.17)
q_sys_inconsist,135,127,2.39,2.73,1.3,1.34,0.11,0.12,0.47,0.039*,Small (-0.26)
q_sys_learnUse,135,127,4.18,3.79,0.97,0.95,0.08,0.08,0.91,0.001**,Small (0.41)
q_sys_cumbUse,135,127,2.12,2.74,1.26,1.31,0.11,0.12,0.37,0.0***,Small (-0.48)
q_sys_confUse,135,127,4.01,3.89,0.97,1.06,0.08,0.09,0.05****,0.349,Very Small (0.12)
q_sys_learnToUse,135,127,1.92,2.33,1.25,1.33,0.11,0.12,0.04****,0.01*,Small (-0.32)
c_moveDistanceAavg,135,127,0,6.66,0,7,0,0.62,0.0****,0.0***,Very Large (-1.37)
c_moveDistanceCavg,135,127,0,4.62,0,5.56,0,0.49,0.0****,0.0***,Large (-1.19)
c_moveDistanceDavg,135,127,0,2.04,0,4.34,0,0.38,0.0****,0.0***,Medium (-0.68)
c_clickCountAvg,135,127,0,4.62,0,5.56,0,0.49,0.0****,0.0***,Large (-1.19)
c_dragCountAvg,135,127,0,0.71,0,1.5,0,0.13,0.0****,0.0***,Medium (-0.68)
c_movieInListPosAvg,135,127,1.86,1.55,0.77,0.75,0.07,0.07,0.92,0.001***,Small (0.41)
c_moviePosAvg,135,127,2.15,1.5,1.63,2.04,0.14,0.18,0.24,0.004**,Small (0.35)
c_preferecControl,135,127,0,1.28,0,0.87,0,0.08,0.0****,0.0***,Huge (-2.11)
q_outc_satisfactionScore1,135,127,4.02,3.8,1.06,1.09,0.09,0.1,0.3,0.088,Small (0.21)
q_outc_satisfactionScore2,135,127,3.93,3.9,1.04,1.08,0.09,0.1,0.66,0.829,Very Small (0.03)
q_outc_satisfactionScore3,135,127,3.86,3.9,1.15,1.1,0.1,0.1,0.44,0.784,Very Small (-0.03)
q_outc_satisfactionScore4,135,127,3.78,3.83,1.12,1.11,0.1,0.1,0.58,0.722,Very Small (-0.04)
q_outc_satisfactionScore5,135,127,4.06,3.86,1.04,1.01,0.09,0.09,0.95,0.115,Very Small (0.2)
c_outc_listSatAvg,135,127,3.93,3.86,0.79,0.79,0.07,0.07,0.65,0.45,Very Small (0.09)
q_outc_diversity,135,127,3.94,3.7,0.93,0.89,0.08,0.08,0.5,0.034*,Small (0.26)
q_outc_novelty,135,127,3.88,3.74,1.07,1.09,0.09,0.1,0.31,0.292,Very Small (0.13)
q_outc_serendipity,135,127,3.72,3.52,1.03,1.06,0.09,0.09,0.3,0.124,Very Small (0.19)
q_outc_relevance,135,127,3.37,3.3,1.21,1.15,0.1,0.1,0.33,0.626,Very Small (0.06)
q_proc_searchSim,135,127,2.27,2.69,1.26,1.33,0.11,0.12,0.22,0.009**,Small (-0.32)
q_proc_decidDiff,135,127,2.65,2.79,1.31,1.29,0.11,0.11,0.6,0.4,Very Small (-0.1)
q_proc_recImprove,135,127,3.26,3.38,1.17,1.08,0.1,0.1,0.29,0.395,Very Small (-0.11)
q_proc_control,135,127,3.41,3.24,1.25,1.1,0.11,0.1,0.04****,0.263,Very Small (0.14)
q_proc_sorting,135,127,3.47,3.54,1.14,1.13,0.1,0.1,0.73,0.625,Very Small (-0.06)
c_ageGroup,135,127,2.81,2.8,1.03,1.02,0.09,0.09,0.7,0.927,Very Small (0.01)
q_dem_onlineUsage,135,127,1.67,1.69,0.67,0.72,0.06,0.06,0.71,0.831,Very Small (-0.03)
c_dem_genderCat,135,127,1.53,1.57,0.52,0.53,0.04,0.05,0.82,0.603,Very Small (-0.06)
q_dem_movieUsage,135,127,3.1,2.91,1.96,1.8,0.17,0.16,0.21,0.433,Very Small (0.1)
c_All_IndexAvg,135,127,23.36,23.26,12.44,13.12,1.07,1.16,0.31,0.948,None (0.01)
c_Title_IndexAvg,135,127,24.79,27.32,12.14,11.81,1.04,1.05,0.85,0.089,Small (-0.21)
c_Image_IndexAvg,135,127,25.74,28.24,12.95,12.56,1.11,1.11,0.55,0.114,Very Small (-0.2)
c_Plot_IndexAvg,135,127,24.22,24.76,12.28,12.03,1.06,1.07,0.49,0.723,Very Small (-0.04)
c_Genre_IndexAvg,135,127,26.49,22.5,13.43,11.89,1.16,1.05,0.07,0.012*,Small (0.31)
c_Stars_IndexAvg,135,127,25.98,25.13,12.79,11.95,1.1,1.06,0.19,0.579,Very Small (0.07)
c_Director_IndexAvg,135,127,25.12,22.54,12.78,13.14,1.1,1.17,0.45,0.109,Very Small (0.2)
c_Date_IndexAvg,135,127,26.04,29.99,13.52,11.47,1.16,1.02,0.03****,0.012*,Small (-0.31)
c_Tag_IndexAvg,135,127,25.33,18.21,14.44,12.76,1.24,1.13,0.12,0.0***,Medium (0.52)
c_SVD_IndexAvg,135,127,25.3,21.1,13.35,13.05,1.15,1.16,0.95,0.011*,Small (0.32)
c_Baseline_IndexAvg,135,127,22.62,31.94,12.91,10.6,1.11,0.94,0.01****,0.0***,Medium (-0.79)
c_All_Picked,135,127,0.52,0.54,0.97,0.9,0.08,0.08,0.61,0.884,Very Small (-0.02)
c_Title_Picked,135,127,0.33,0.2,0.82,0.6,0.07,0.05,0.01****,0.174,Very Small (0.17)
c_Image_Picked,135,127,0.31,0.23,0.6,0.58,0.05,0.05,0.08,0.26,Very Small (0.14)
c_Plot_Picked,135,127,0.38,0.46,0.71,0.72,0.06,0.06,0.38,0.328,Very Small (-0.12)
c_Genre_Picked,135,127,0.36,0.43,0.78,0.79,0.07,0.07,0.48,0.471,Very Small (-0.09)
c_Stars_Picked,135,127,0.28,0.39,0.58,0.87,0.05,0.08,0.03****,0.253,Very Small (-0.14)
c_Director_Picked,135,127,0.63,0.57,0.97,0.91,0.08,0.08,0.47,0.638,Very Small (0.06)
c_Date_Picked,135,127,0.3,0.21,0.67,0.6,0.06,0.05,0.13,0.289,Very Small (0.13)
c_Tag_Picked,135,127,0.88,1.07,1.2,1.33,0.1,0.12,0.1,0.228,Very Small (-0.15)
c_SVD_Picked,135,127,0.7,0.77,1.16,1.14,0.1,0.1,0.8,0.596,Very Small (-0.07)
c_Baseline_Picked,135,127,0.32,0.12,0.68,0.41,0.06,0.04,0.0****,0.004**,Small (0.36)
