1,,sum_sq,df,mean_sq,F,PR(>F),eta_sq,omega_sq,Normality,Homogeneity
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_sys_SUS,1846.089582,2,923.0447912,2.387337816,0.093634985,0.015821989,0.00916416,0.0****,0.34
0,,,,,,,,,,
1,,114832.6396,297,386.6418841,,,,,0.0****,0.34
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_freqUse,4.99107681,2,2.495538405,1.965934652,0.141842889,0.013065646,0.006398362,0.0****,0.3
0,,,,,,,,,,
1,,377.0089232,297,1.269390314,,,,,0.0****,0.3
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_complex,8.866198261,2,4.433099131,2.622924105,0.074271407,0.017356229,0.010703686,0.0****,0.72
0,,,,,,,,,,
1,,501.9704684,297,1.690136257,,,,,0.0****,0.72
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_easeUse,0.775344027,2,0.387672014,0.409496199,0.664358987,0.002749967,-0.003952251,0.0****,0.19
0,,,,,,,,,,
1,,281.1713226,297,0.94670479,,,,,0.0****,0.19
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_techNeed,11.43710676,2,5.718553378,2.917013454,0.055646646,0.019264767,0.01261882,0.0****,0.02****
0,,,,,,,,,,
1,,582.2428932,297,1.960413782,,,,,0.0****,0.02****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_funcInteg,1.646926971,2,0.823463485,0.822937748,0.440138463,0.005511127,-0.00118181,0.0****,0.29
0,,,,,,,,,,
1,,297.1897397,297,1.000638854,,,,,0.0****,0.29
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_inconsist,5.085827856,2,2.542913928,1.412463534,0.245173666,0.009421922,0.002742216,0.0****,0.0****
0,,,,,,,,,,
1,,534.7008388,297,1.800339525,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_learnUse,2.543669728,2,1.271834864,1.314990474,0.270035352,0.008777429,0.002095536,0.0****,0.97
0,,,,,,,,,,
1,,287.2529969,297,0.967181808,,,,,0.0****,0.97
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_cumbUse,3.569199472,2,1.784599736,0.966182815,0.3817256,0.006464224,-0.000225499,0.0****,0.38
0,,,,,,,,,,
1,,548.5774672,297,1.847062179,,,,,0.0****,0.38
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_confUse,2.513051357,2,1.256525678,1.214672184,0.298277405,0.008113247,0.001429103,0.0****,0.78
0,,,,,,,,,,
1,,307.2336153,297,1.034456617,,,,,0.0****,0.78
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_sys_learnToUse,4.64583798,2,2.32291899,1.272059824,0.281776107,0.008493305,0.001810448,0.0****,0.08
0,,,,,,,,,,
1,,542.354162,297,1.82610829,,,,,0.0****,0.08
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_moveDistanceAavg,53.98908628,2,26.99454314,0.851193573,0.427943818,0.005699275,-0.000993028,0.0****,0.15
0,,,,,,,,,,
1,,9418.98478,297,31.71375347,,,,,0.0****,0.15
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_moveDistanceCavg,100.7209562,2,50.36047811,2.752041731,0.065424944,0.018195072,0.011545424,0.0****,0.0****
0,,,,,,,,,,
1,,5434.89651,297,18.29931485,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_moveDistanceDavg,8.654117827,2,4.327058914,0.481541119,0.618312024,0.00323222,-0.003468381,0.0****,0.12
0,,,,,,,,,,
1,,2668.799082,297,8.985855496,,,,,0.0****,0.12
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_clickCountAvg,100.7209562,2,50.36047811,2.752041731,0.065424944,0.018195072,0.011545424,0.0****,0.0****
0,,,,,,,,,,
1,,5434.89651,297,18.29931485,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_dragCountAvg,0.364626344,2,0.182313172,0.169976765,0.843766434,0.001143316,-0.005564278,0.0****,0.48
0,,,,,,,,,,
1,,318.5553737,297,1.072577016,,,,,0.0****,0.48
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_movieInListPosAvg,0.523390592,2,0.261695296,0.411030872,0.663343001,0.002760245,-0.003941939,0.07,0.43
0,,,,,,,,,,
1,,189.0940761,297,0.636680391,,,,,0.07,0.43
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_moviePosAvg,8.16414303,2,4.082071515,1.175897348,0.309974232,0.007856291,0.001171275,0.0****,0.29
0,,,,,,,,,,
1,,1031.021324,297,3.471452268,,,,,0.0****,0.29
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_preferecControl,2.870471569,2,1.435235785,1.919713273,0.148464297,0.012762378,0.006094057,0.0****,0.0****
0,,,,,,,,,,
1,,222.0461951,297,0.747630287,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_satisfactionScore1,0.424598233,2,0.212299117,0.193169443,0.824445768,0.001299114,-0.005407959,0.0****,0.28
0,,,,,,,,,,
1,,326.4120684,297,1.099030533,,,,,0.0****,0.28
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_satisfactionScore2,1.667162834,2,0.833581417,0.772775429,0.462655915,0.005176935,-0.001517129,0.0****,0.65
0,,,,,,,,,,
1,,320.3695038,297,1.078685198,,,,,0.0****,0.65
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_satisfactionScore3,1.428716276,2,0.714358138,0.585036856,0.557726011,0.003924182,-0.002774095,0.0****,0.04****
0,,,,,,,,,,
1,,362.6512837,297,1.221048093,,,,,0.0****,0.04****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_satisfactionScore4,2.925347982,2,1.462673991,1.23763082,0.291562188,0.008265329,0.0015817,0.0****,0.0****
0,,,,,,,,,,
1,,351.004652,297,1.181833845,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_satisfactionScore5,2.682701595,2,1.341350798,1.313471741,0.270442172,0.008767381,0.002085453,0.0****,0.0****
0,,,,,,,,,,
1,,303.3039651,297,1.021225472,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_outc_listSatAvg,0.492671982,2,0.246335991,0.406761728,0.666173151,0.002731654,-0.003970625,0.0****,0.0****
0,,,,,,,,,,
1,,179.8639947,297,0.605602676,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_diversity,0.798373949,2,0.399186975,0.486297628,0.615387508,0.003264043,-0.003436451,0.0****,0.98
0,,,,,,,,,,
1,,243.7982927,297,0.820869672,,,,,0.0****,0.98
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_novelty,1.779132319,2,0.88956616,0.816021131,0.443176462,0.005465061,-0.001228032,0.0****,0.65
0,,,,,,,,,,
1,,323.7675343,297,1.090126378,,,,,0.0****,0.65
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_serendipity,1.666312159,2,0.83315608,0.800359258,0.450133912,0.005360732,-0.001332712,0.0****,0.33
0,,,,,,,,,,
1,,309.1703545,297,1.040977625,,,,,0.0****,0.33
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_outc_relevance,8.714715137,2,4.357357568,3.200411228,0.042154583,0.021096919,0.014457328,0.0****,0.55
0,,,,,,,,,,
1,,404.3652849,297,1.361499276,,,,,0.0****,0.55
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_proc_searchSim,9.818677835,2,4.909338917,2.760921036,0.064857081,0.018252705,0.011603257,0.0****,0.78
0,,,,,,,,,,
1,,528.1113222,297,1.7781526,,,,,0.0****,0.78
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_proc_decidDiff,6.907066259,2,3.453533129,1.986712895,0.138963969,0.013201916,0.006535098,0.0****,0.12
0,,,,,,,,,,
1,,516.2796004,297,1.738315153,,,,,0.0****,0.12
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_proc_recImprove,2.10677748,2,1.05338874,0.885551682,0.4135728,0.005927961,-0.000763571,0.0****,0.07
0,,,,,,,,,,
1,,353.2898892,297,1.189528246,,,,,0.0****,0.07
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_proc_control,8.60859866,2,4.30429933,3.273373342,0.039249462,0.021567507,0.014929553,0.0****,0.19
0,,,,,,,,,,
1,,390.538068,297,1.31494299,,,,,0.0****,0.19
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_proc_sorting,0.947864968,2,0.473932484,0.387071117,0.679384843,0.002599763,-0.004102958,0.0****,0.78
0,,,,,,,,,,
1,,363.6488017,297,1.22440674,,,,,0.0****,0.78
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_dem_movieUsage,8.891802751,2,4.445901375,1.335801284,0.264522462,0.008915101,0.002233675,0.0****,0.1
0,,,,,,,,,,
1,,988.4948639,297,3.328265535,,,,,0.0****,0.1
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,q_dem_onlineUsage,4.685974974,2,2.342987487,5.299799069,0.00547579,0.034459077,0.027866524,0.0****,0.07
0,,,,,,,,,,
1,,131.3006917,297,0.442089871,,,,,0.0****,0.07
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_dem_genderCat,0.26748863,2,0.133744315,0.497276794,0.60869008,0.003337489,-0.003362758,0.0****,0.62
0,,,,,,,,,,
1,,79.87917804,297,0.268953461,,,,,0.0****,0.62
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_All_IndexAvg,28.46726819,2,14.2336341,0.078997133,0.924061983,0.000531684,-0.006177952,0.0****,0.13
0,,,,,,,,,,
1,,53513.1994,297,180.1791226,,,,,0.0****,0.13
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Title_IndexAvg,95.55457664,2,47.77728832,0.310971035,0.732973384,0.002089705,-0.004614724,0.0****,0.05
0,,,,,,,,,,
1,,45630.79209,297,153.6390306,,,,,0.0****,0.05
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Image_IndexAvg,110.8483459,2,55.42417294,0.324985471,0.722794463,0.002183675,-0.004520439,0.0****,0.44
0,,,,,,,,,,
1,,50651.43165,297,170.5435409,,,,,0.0****,0.44
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Plot_IndexAvg,228.9960818,2,114.4980409,0.754901962,0.470956445,0.005057803,-0.001636661,0.0****,0.28
0,,,,,,,,,,
1,,45046.80058,297,151.6727292,,,,,0.0****,0.28
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Genre_IndexAvg,50.98962398,2,25.49481199,0.151730484,0.859286383,0.001020711,-0.005687292,0.0****,0.16
0,,,,,,,,,,
1,,49904.00704,297,168.0269597,,,,,0.0****,0.16
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Stars_IndexAvg,57.94868408,2,28.97434204,0.181888508,0.833787082,0.00122334,-0.005483987,0.0****,0.69
0,,,,,,,,,,
1,,47311.28798,297,159.2972659,,,,,0.0****,0.69
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Director_IndexAvg,243.9278467,2,121.9639233,0.717215249,0.48895304,0.004806518,-0.001888792,0.0****,0.35
0,,,,,,,,,,
1,,50505.45882,297,170.0520499,,,,,0.0****,0.35
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Date_IndexAvg,180.0913502,2,90.04567512,0.553941806,0.575272638,0.003716385,-0.002982591,0.0****,0.63
0,,,,,,,,,,
1,,48278.65532,297,162.554395,,,,,0.0****,0.63
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Tag_IndexAvg,233.9511031,2,116.9755516,0.583001368,0.558857956,0.003910582,-0.002787741,0.0****,0.71
0,,,,,,,,,,
1,,59591.1789,297,200.6437,,,,,0.0****,0.71
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_SVD_IndexAvg,30.3790552,2,15.1895276,0.081758525,0.921515182,0.00055026,-0.006159315,0.0****,0.09
0,,,,,,,,,,
1,,55178.21761,297,185.7852445,,,,,0.0****,0.09
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Baseline_IndexAvg,48.61523677,2,24.30761839,0.141324521,0.868265865,0.000950775,-0.005757462,0.0****,0.48
0,,,,,,,,,,
1,,51083.58143,297,171.9985907,,,,,0.0****,0.48
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_All_Picked,0.234067896,2,0.117033948,0.140860417,0.868668541,0.000947656,-0.005760592,0.0****,0.54
0,,,,,,,,,,
1,,246.7625988,297,0.830850501,,,,,0.0****,0.54
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Title_Picked,1.451107736,2,0.725553868,1.059095701,0.348075158,0.007081453,0.000393816,0.0****,0.04****
0,,,,,,,,,,
1,,203.4655589,297,0.685069222,,,,,0.0****,0.04****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Image_Picked,0.75938685,2,0.379693425,0.843317605,0.431308326,0.005646839,-0.001045642,0.0****,0.04****
0,,,,,,,,,,
1,,133.7206132,297,0.450237755,,,,,0.0****,0.04****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Plot_Picked,1.40467551,2,0.702337755,1.229373297,0.29395974,0.008210635,0.001526821,0.0****,0.01****
0,,,,,,,,,,
1,,169.6753245,297,0.571297389,,,,,0.0****,0.01****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Genre_Picked,4.064528945,2,2.032264473,3.218726896,0.041405562,0.021215093,0.014575913,0.0****,0.0****
0,,,,,,,,,,
1,,187.5221377,297,0.631387669,,,,,0.0****,0.0****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Stars_Picked,0.157706934,2,0.078853467,0.134998963,0.8737704,0.000908258,-0.005800121,0.0****,0.61
0,,,,,,,,,,
1,,173.4789597,297,0.584104242,,,,,0.0****,0.61
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Director_Picked,0.40600511,2,0.203002555,0.185518435,0.830769708,0.001247724,-0.005459522,0.0****,0.49
0,,,,,,,,,,
1,,324.9906616,297,1.094244652,,,,,0.0****,0.49
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Date_Picked,0.212185495,2,0.106092748,0.234351029,0.791230218,0.001575635,-0.005130514,0.0****,0.53
0,,,,,,,,,,
1,,134.4544812,297,0.452708691,,,,,0.0****,0.53
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Tag_Picked,0.364333183,2,0.182166592,0.116596711,0.889984742,0.000784547,-0.005924245,0.0****,0.74
0,,,,,,,,,,
1,,464.0223335,297,1.562364759,,,,,0.0****,0.74
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_SVD_Picked,2.820196711,2,1.410098356,1.107407662,0.33177477,0.007402091,0.000715539,0.0****,0.03****
0,,,,,,,,,,
1,,378.1798033,297,1.273332671,,,,,0.0****,0.03****
2,,,,,,,,,,
3,,-,-,-,-,-,-,-,-,-
4,,,,,,,,,,
5,c_Baseline_Picked,0.25130247,2,0.125651235,0.383821009,0.681590773,0.00257799,-0.004124804,0.0****,0.27
0,,,,,,,,,,
1,,97.22869753,297,0.327369352,,,,,0.0****,0.27
