1,group1,group2,meandiff,p-adj,lower,upper,reject,Cohen's d,Mean,SD,SE
1,c_sys_SUS,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.9635,0.9,-8.2837,6.3567,FALSE,Very Small (-0.05),68.7712,21.9442,2.8569
1,0,4,-2.555,0.6859,-10.0682,4.9583,FALSE,Very Small (-0.12),67.8077,19.3023,1.6929
1,2,4,-1.5915,0.7883,-7.618,4.435,FALSE,Very Small (-0.08),66.2162,19.164,1.819
1,q_sys_freqUse,-,-,-,-,-,-,-,-,-,-
1,0,2,0.4551,0.0251,0.0456,0.8647,TRUE,Small (0.38),3.1525,1.2705,0.1654
1,0,4,0.6763,0.001,0.2559,1.0967,TRUE,Medium (0.59),3.6077,1.1102,0.0974
1,2,4,0.2211,0.2719,-0.1161,0.5583,FALSE,Small (0.21),3.8288,1.0079,0.0957
1,q_sys_complex,-,-,-,-,-,-,-,-,-,-
1,0,2,0.007,0.9,-0.4774,0.4914,FALSE,None (0.01),2.4237,1.2622,0.1643
1,0,4,0.1348,0.7787,-0.3623,0.632,FALSE,Very Small (0.1),2.4308,1.2633,0.1108
1,2,4,0.1278,0.7124,-0.271,0.5266,FALSE,Very Small (0.1),2.5586,1.3862,0.1316
1,q_sys_easeUse,-,-,-,-,-,-,-,-,-,-
1,0,2,0.1356,0.6349,-0.2232,0.4944,FALSE,Very Small (0.14),3.8644,1.0248,0.1334
1,0,4,0.2437,0.2656,-0.1246,0.612,FALSE,Small (0.25),4,0.9804,0.086
1,2,4,0.1081,0.651,-0.1873,0.4035,FALSE,Very Small (0.11),4.1081,0.9279,0.0881
1,q_sys_techNeed,-,-,-,-,-,-,-,-,-,-
1,0,2,0.4561,0.0862,-0.049,0.9611,FALSE,Small (0.38),1.5593,1.0217,0.133
1,0,4,0.9812,0.001,0.4628,1.4996,TRUE,Medium (0.75),2.0154,1.3352,0.1171
1,2,4,0.5252,0.0089,0.1093,0.941,TRUE,Small (0.36),2.5405,1.5479,0.1469
1,q_sys_funcInteg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.024,0.9,-0.3935,0.3455,FALSE,Very Small (-0.02),3.5932,1.0524,0.137
1,0,4,0.1635,0.5631,-0.2157,0.5428,FALSE,Very Small (0.17),3.5692,1.0487,0.092
1,2,4,0.1875,0.3162,-0.1167,0.4917,FALSE,Very Small (0.19),3.7568,0.9067,0.0861
1,q_sys_inconsist,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0021,0.9,-0.4959,0.5001,FALSE,None (0.0),2.6441,1.2834,0.1671
1,0,4,0.1307,0.7996,-0.3804,0.6418,FALSE,Very Small (0.1),2.6462,1.3228,0.116
1,2,4,0.1286,0.7214,-0.2813,0.5386,FALSE,Very Small (0.09),2.7748,1.4057,0.1334
1,q_sys_learnUse,-,-,-,-,-,-,-,-,-,-
1,0,2,0.091,0.8081,-0.2738,0.4558,FALSE,Very Small (0.09),3.8475,1.0139,0.132
1,0,4,0.1345,0.6601,-0.2399,0.509,FALSE,Very Small (0.13),3.9385,0.9705,0.0851
1,2,4,0.0435,0.9,-0.2568,0.3439,FALSE,Very Small (0.04),3.982,0.9907,0.094
1,q_sys_cumbUse,-,-,-,-,-,-,-,-,-,-
1,0,2,0.1718,0.6808,-0.3278,0.6715,FALSE,Very Small (0.13),2.3051,1.2899,0.1679
1,0,4,0.4697,0.0805,-0.0432,0.9825,FALSE,Small (0.35),2.4769,1.3365,0.1172
1,2,4,0.2979,0.205,-0.1135,0.7092,FALSE,Small (0.22),2.7748,1.3993,0.1328
1,q_sys_confUse,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0726,0.884,-0.3035,0.4487,FALSE,Very Small (0.07),3.7966,1.1262,0.1466
1,0,4,0.2304,0.3398,-0.1556,0.6164,FALSE,Small (0.22),3.8692,1.0372,0.091
1,2,4,0.1578,0.4557,-0.1518,0.4674,FALSE,Very Small (0.16),4.027,0.9289,0.0882
1,q_sys_learnToUse,-,-,-,-,-,-,-,-,-,-
1,0,2,0.4787,0.0583,-0.0129,0.9704,FALSE,Small (0.4),1.8136,1.0582,0.1378
1,0,4,0.754,0.0014,0.2494,1.2587,TRUE,Medium (0.59),2.2923,1.3321,0.1168
1,2,4,0.2753,0.2467,-0.1295,0.68,FALSE,Very Small (0.2),2.5676,1.4499,0.1376
1,c_moveDistanceAavg,-,-,-,-,-,-,-,-,-,-
1,0,2,-1.2708,0.3214,-3.3474,0.8057,FALSE,Small (-0.21),4.0508,7.0366,0.9161
1,0,4,-1.6472,0.1648,-3.7785,0.484,FALSE,Small (-0.26),2.78,5.0348,0.4416
1,2,4,-0.3764,0.8475,-2.0859,1.3331,FALSE,Very Small (-0.07),2.4036,5.4137,0.5138
1,c_moveDistanceCavg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.798,0.4639,-2.3822,0.7862,FALSE,Very Small (-0.16),2.9119,5.6861,0.7403
1,0,4,-1.4632,0.0875,-3.0892,0.1628,FALSE,Small (-0.31),2.1138,4.1817,0.3668
1,2,4,-0.6652,0.4551,-1.9694,0.639,FALSE,Very Small (-0.17),1.4486,3.4645,0.3288
1,c_moveDistanceDavg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.4728,0.5692,-1.5809,0.6353,FALSE,Very Small (-0.17),1.139,3.0826,0.4013
1,0,4,-0.184,0.9,-1.3213,0.9533,FALSE,Very Small (-0.06),0.6662,2.571,0.2255
1,2,4,0.2888,0.7176,-0.6235,1.2011,FALSE,Very Small (0.1),0.955,3.3887,0.3216
1,c_clickCountAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.798,0.4639,-2.3822,0.7862,FALSE,Very Small (-0.16),2.9119,5.6861,0.7403
1,0,4,-1.4632,0.0875,-3.0892,0.1628,FALSE,Small (-0.31),2.1138,4.1817,0.3668
1,2,4,-0.6652,0.4551,-1.9694,0.639,FALSE,Very Small (-0.17),1.4486,3.4645,0.3288
1,c_dragCountAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.18,0.5097,-0.5624,0.2024,FALSE,Very Small (-0.17),0.4169,1.1869,0.1545
1,0,4,-0.1052,0.7829,-0.4977,0.2872,FALSE,Very Small (-0.09),0.2369,0.8999,0.0789
1,2,4,0.0748,0.8241,-0.24,0.3896,FALSE,Very Small (0.07),0.3117,1.093,0.1037
1,c_movieInListPosAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.0923,0.7228,-0.3873,0.2027,FALSE,Very Small (-0.12),1.7661,0.801,0.1043
1,0,4,-0.0039,0.9,-0.3067,0.2988,FALSE,None (-0.0),1.6738,0.677,0.0594
1,2,4,0.0883,0.6542,-0.1545,0.3312,FALSE,Very Small (0.11),1.7622,0.9179,0.0871
1,c_moviePosAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,0.1653,0.8215,-0.5251,0.8558,FALSE,Very Small (0.09),1.7254,1.7019,0.2216
1,0,4,-0.0768,0.9,-0.7855,0.6319,FALSE,Very Small (-0.04),1.8908,2.0334,0.1783
1,2,4,-0.2421,0.5702,-0.8106,0.3263,FALSE,Very Small (-0.13),1.6486,1.743,0.1654
1,c_preferecControl,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0591,0.8955,-0.261,0.3791,FALSE,Very Small (0.07),0.6102,0.8713,0.1134
1,0,4,-0.1417,0.5628,-0.4702,0.1868,FALSE,Very Small (-0.17),0.6692,0.9098,0.0798
1,2,4,-0.2008,0.1732,-0.4642,0.0627,FALSE,Small (-0.23),0.4685,0.807,0.0766
1,q_outc_satisfactionScore1,-,-,-,-,-,-,-,-,-,-
1,0,2,0.3991,0.0372,0.0187,0.7795,TRUE,Small (0.37),3.5932,1.0687,0.1391
1,0,4,0.5689,0.002,0.1785,0.9594,TRUE,Medium (0.56),3.9923,1.0675,0.0936
1,2,4,0.1699,0.4106,-0.1433,0.483,FALSE,Very Small (0.17),4.1622,0.9586,0.091
1,q_outc_satisfactionScore2,-,-,-,-,-,-,-,-,-,-
1,0,2,0.4576,0.0128,0.08,0.8353,TRUE,Small (0.42),3.5424,1.1792,0.1535
1,0,4,0.5477,0.0028,0.1601,0.9353,TRUE,Medium (0.52),4,1.0192,0.0894
1,2,4,0.0901,0.7537,-0.2208,0.401,FALSE,Very Small (0.09),4.0901,0.9298,0.0883
1,q_outc_satisfactionScore3,-,-,-,-,-,-,-,-,-,-
1,0,2,0.3421,0.1175,-0.0637,0.7479,FALSE,Small (0.3),3.6271,1.097,0.1428
1,0,4,0.3909,0.071,-0.0256,0.8074,FALSE,Small (0.37),3.9692,1.1743,0.103
1,2,4,0.0488,0.9,-0.2853,0.3829,FALSE,Very Small (0.04),4.018,0.9998,0.0949
1,q_outc_satisfactionScore4,-,-,-,-,-,-,-,-,-,-
1,0,2,0.3639,0.0775,-0.0305,0.7582,FALSE,Small (0.31),3.4746,1.2227,0.1592
1,0,4,0.6425,0.001,0.2378,1.0473,TRUE,Medium (0.59),3.8385,1.0983,0.0963
1,2,4,0.2787,0.1088,-0.046,0.6033,FALSE,Small (0.27),4.1171,0.9317,0.0884
1,q_outc_satisfactionScore5,-,-,-,-,-,-,-,-,-,-
1,0,2,0.3589,0.0602,-0.0118,0.7297,FALSE,Small (0.34),3.6949,1.0868,0.1415
1,0,4,0.4222,0.0254,0.0416,0.8028,TRUE,Small (0.41),4.0538,1.0063,0.0883
1,2,4,0.0633,0.8649,-0.242,0.3685,FALSE,Very Small (0.06),4.1171,0.951,0.0903
1,c_outc_listSatAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,0.3843,0.0038,0.1046,0.6641,TRUE,Small (0.49),3.5864,0.7798,0.1015
1,0,4,0.5145,0.001,0.2273,0.8016,TRUE,Medium (0.7),3.9708,0.7965,0.0699
1,2,4,0.1301,0.3804,-0.1002,0.3604,FALSE,Very Small (0.17),4.1009,0.6933,0.0658
1,q_outc_diversity,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.0674,0.8732,-0.4026,0.2677,FALSE,Very Small (-0.07),3.8136,0.8803,0.1146
1,0,4,0.0333,0.9,-0.3107,0.3773,FALSE,Very Small (0.04),3.7462,0.9589,0.0841
1,2,4,0.1007,0.6524,-0.1752,0.3766,FALSE,Very Small (0.11),3.8468,0.8549,0.0811
1,q_outc_novelty,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0666,0.9,-0.3188,0.4521,FALSE,Very Small (0.06),3.6949,1.1026,0.1435
1,0,4,0.242,0.3217,-0.1536,0.6376,FALSE,Small (0.23),3.7615,1.0477,0.0919
1,2,4,0.1754,0.3966,-0.1419,0.4927,FALSE,Very Small (0.17),3.9369,1.0025,0.0952
1,q_outc_serendipity,-,-,-,-,-,-,-,-,-,-
1,0,2,0.3472,0.0743,-0.026,0.7204,FALSE,Small (0.32),3.322,1.1055,0.1439
1,0,4,0.4617,0.0133,0.0787,0.8448,TRUE,Small (0.46),3.6692,1.0667,0.0936
1,2,4,0.1146,0.6417,-0.1927,0.4218,FALSE,Very Small (0.12),3.7838,0.8781,0.0833
1,q_outc_relevance,-,-,-,-,-,-,-,-,-,-
1,0,2,0.2784,0.2768,-0.149,0.7057,FALSE,Small (0.24),3.0678,1.0965,0.1427
1,0,4,0.6259,0.0025,0.1872,1.0645,TRUE,Medium (0.58),3.3462,1.2619,0.1107
1,2,4,0.3475,0.0537,-0.0043,0.6994,FALSE,Small (0.3),3.6937,1.0513,0.0998
1,q_proc_searchSim,-,-,-,-,-,-,-,-,-,-
1,0,2,0.2147,0.5608,-0.2812,0.7107,FALSE,Very Small (0.16),2.4237,1.3797,0.1796
1,0,4,0.306,0.3346,-0.2031,0.8151,FALSE,Small (0.22),2.6385,1.3119,0.1151
1,2,4,0.0913,0.843,-0.3171,0.4996,FALSE,Very Small (0.07),2.7297,1.3548,0.1286
1,q_proc_decidDiff,-,-,-,-,-,-,-,-,-,-
1,0,2,0.1527,0.7246,-0.3377,0.643,FALSE,Very Small (0.12),2.7627,1.2911,0.1681
1,0,4,0.1202,0.8224,-0.3831,0.6234,FALSE,Very Small (0.09),2.9154,1.3528,0.1186
1,2,4,-0.0325,0.9,-0.4362,0.3712,FALSE,Very Small (-0.02),2.8829,1.3124,0.1246
1,q_proc_recImprove,-,-,-,-,-,-,-,-,-,-
1,0,2,0.2815,0.2191,-0.1158,0.6787,FALSE,Small (0.25),3.0339,1.0822,0.1409
1,0,4,0.5607,0.0038,0.153,0.9684,TRUE,Medium (0.55),3.3154,1.1616,0.1019
1,2,4,0.2792,0.1114,-0.0478,0.6063,FALSE,Small (0.26),3.5946,0.9571,0.0908
1,q_proc_control,-,-,-,-,-,-,-,-,-,-
1,0,2,0.203,0.4878,-0.2141,0.6201,FALSE,Very Small (0.18),3.0508,1.0073,0.1311
1,0,4,0.6699,0.001,0.2418,1.0979,TRUE,Medium (0.64),3.2538,1.2156,0.1066
1,2,4,0.4669,0.0043,0.1235,0.8102,TRUE,Small (0.41),3.7207,1.0802,0.1025
1,q_proc_sorting,-,-,-,-,-,-,-,-,-,-
1,0,2,0.255,0.2987,-0.1487,0.6588,FALSE,Small (0.23),3.2373,1.1647,0.1516
1,0,4,0.5105,0.0111,0.096,0.9249,TRUE,Small (0.46),3.4923,1.0872,0.0954
1,2,4,0.2554,0.1682,-0.077,0.5879,FALSE,Small (0.24),3.7477,1.0572,0.1003
1,c_ageGroup,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.0445,0.9,-0.4187,0.3298,FALSE,Very Small (-0.04),2.8983,1.0779,0.1403
1,0,4,-0.2316,0.3323,-0.6158,0.1525,FALSE,Small (-0.22),2.8538,0.9813,0.0861
1,2,4,-0.1872,0.3268,-0.4953,0.121,FALSE,Very Small (-0.19),2.6667,1.012,0.0961
1,q_dem_onlineUsage,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.5495,0.001,-0.7765,-0.3225,TRUE,Medium (-0.77),2.2034,0.8863,0.1154
1,0,4,-0.789,0.001,-1.022,-0.556,TRUE,Large (-1.06),1.6538,0.4935,0.0433
1,2,4,-0.2394,0.0078,-0.4263,-0.0526,TRUE,Small (-0.45),1.4144,0.5636,0.0535
1,c_dem_genderCat,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.0747,0.6159,-0.2653,0.1158,FALSE,Very Small (-0.14),1.5593,0.5654,0.0736
1,0,4,0.0713,0.6529,-0.1243,0.2669,FALSE,Very Small (0.13),1.4846,0.5017,0.044
1,2,4,0.146,0.0742,-0.0109,0.3029,FALSE,Small (0.29),1.6306,0.5032,0.0478
1,c_All_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,0.4037,0.9,-4.5307,5.338,FALSE,Very Small (0.03),22.6271,12.08,1.5727
1,0,4,3.3278,0.2706,-1.7366,8.3923,FALSE,Small (0.25),23.0308,13.3172,1.168
1,2,4,2.9242,0.2088,-1.1381,6.9865,FALSE,Small (0.21),25.955,13.9944,1.3283
1,c_Title_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-1.1858,0.7954,-5.7671,3.3955,FALSE,Very Small (-0.1),26.7627,12.3726,1.6108
1,0,4,-1.8978,0.6003,-6.5999,2.8042,FALSE,Very Small (-0.15),25.5769,12.3808,1.0859
1,2,4,-0.7121,0.8898,-4.4837,3.0596,FALSE,Very Small (-0.06),24.8649,12.4078,1.1777
1,c_Image_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.1924,0.9,-5.0122,4.6273,FALSE,Very Small (-0.02),28.0847,12.19,1.587
1,0,4,-2.2199,0.5395,-7.1667,2.7269,FALSE,Very Small (-0.17),27.8923,13.2397,1.1612
1,2,4,-2.0274,0.4538,-5.9954,1.9405,FALSE,Very Small (-0.15),25.8649,13.2202,1.2548
1,c_Plot_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,1.2274,0.7812,-3.3291,5.7839,FALSE,Very Small (0.1),24.2034,12.4205,1.617
1,0,4,-0.4647,0.9,-5.1413,4.212,FALSE,Very Small (-0.04),25.4308,12.0303,1.0551
1,2,4,-1.692,0.5364,-5.4432,2.0592,FALSE,Very Small (-0.14),23.7387,12.605,1.1964
1,c_Genre_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,1.6937,0.6656,-3.0751,6.4626,FALSE,Very Small (0.14),22.0678,10.6299,1.3839
1,0,4,3.68,0.1813,-1.2146,8.5745,FALSE,Small (0.3),23.7615,13.2424,1.1614
1,2,4,1.9862,0.4608,-1.9398,5.9122,FALSE,Very Small (0.15),25.7477,13.5583,1.2869
1,c_Stars_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-4.6091,0.0507,-9.2299,0.0117,FALSE,Small (-0.37),28.9322,12.2134,1.5901
1,0,4,-4.5358,0.0643,-9.2784,0.2068,FALSE,Small (-0.37),24.3231,12.5409,1.0999
1,2,4,0.0733,0.9,-3.7308,3.8775,FALSE,None (0.01),24.3964,12.5902,1.195
1,c_Director_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,1.6378,0.6847,-3.1652,6.4408,FALSE,Very Small (0.13),21.4237,12.3863,1.6126
1,0,4,3.8916,0.1525,-1.038,8.8212,FALSE,Small (0.3),23.0615,12.9727,1.1378
1,2,4,2.2538,0.3739,-1.7004,6.2079,FALSE,Very Small (0.17),25.3153,13.3137,1.2637
1,c_Date_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,0.8488,0.9,-3.8709,5.5684,FALSE,Very Small (0.07),27.3051,12.2605,1.5962
1,0,4,-0.233,0.9,-5.0771,4.6111,FALSE,Very Small (-0.02),28.1538,12.7635,1.1194
1,2,4,-1.0818,0.769,-4.9673,2.8038,FALSE,Very Small (-0.08),27.0721,13.0208,1.2359
1,c_Tag_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,1.7083,0.7046,-3.5285,6.9452,FALSE,Very Small (0.12),21.5763,14.5451,1.8936
1,0,4,-0.2339,0.9,-5.6089,5.141,FALSE,Very Small (-0.02),23.2846,14.2215,1.2473
1,2,4,-1.9423,0.5371,-6.2536,2.3691,FALSE,Very Small (-0.14),21.3423,13.8849,1.3179
1,c_SVD_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.597,0.9,-5.6355,4.4415,FALSE,Very Small (-0.04),24.0508,14.9013,1.94
1,0,4,0.4627,0.9,-4.7087,5.634,FALSE,Very Small (0.03),23.4538,13.7227,1.2036
1,2,4,1.0597,0.7999,-3.0884,5.2077,FALSE,Very Small (0.08),24.5135,12.7813,1.2131
1,c_Baseline_IndexAvg,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.9353,0.8841,-5.7813,3.9106,FALSE,Very Small (-0.07),27.9661,13.1804,1.7159
1,0,4,-1.7769,0.6628,-6.7507,3.1968,FALSE,Very Small (-0.13),27.0308,12.6742,1.1116
1,2,4,-0.8416,0.8599,-4.8311,3.148,FALSE,Very Small (-0.06),26.1892,13.5543,1.2865
1,c_All_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.107,0.716,-0.4439,0.2298,FALSE,Very Small (-0.11),0.5763,1.0035,0.1306
1,0,4,-0.0898,0.7943,-0.4356,0.256,FALSE,Very Small (-0.09),0.4692,0.8644,0.0758
1,2,4,0.0173,0.9,-0.2601,0.2946,FALSE,Very Small (0.02),0.4865,0.9132,0.0867
1,c_Title_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0627,0.8685,-0.2438,0.3692,FALSE,Very Small (0.09),0.2373,0.7273,0.0947
1,0,4,0.1411,0.5399,-0.1735,0.4557,FALSE,Very Small (0.17),0.3,0.7434,0.0652
1,2,4,0.0784,0.7257,-0.174,0.3307,FALSE,Very Small (0.09),0.3784,0.9635,0.0914
1,c_Image_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0581,0.8283,-0.1899,0.3062,FALSE,Very Small (0.1),0.2034,0.6097,0.0794
1,0,4,0.139,0.406,-0.1157,0.3936,FALSE,Very Small (0.19),0.2615,0.5645,0.0495
1,2,4,0.0808,0.611,-0.1234,0.285,FALSE,Very Small (0.12),0.3423,0.8034,0.0763
1,c_Plot_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.019,0.9,-0.2981,0.2601,FALSE,Very Small (-0.03),0.3729,0.6923,0.0901
1,0,4,0.1496,0.438,-0.1368,0.4361,FALSE,Very Small (0.19),0.3538,0.6572,0.0576
1,2,4,0.1687,0.1962,-0.0611,0.3985,FALSE,Small (0.22),0.5225,0.8826,0.0838
1,c_Genre_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.1177,0.6073,-0.4133,0.1778,FALSE,Very Small (-0.14),0.5254,0.8378,0.1091
1,0,4,-0.2191,0.2064,-0.5224,0.0842,FALSE,Small (-0.29),0.4077,0.8866,0.0778
1,2,4,-0.1014,0.5826,-0.3447,0.1419,FALSE,Very Small (-0.13),0.3063,0.6577,0.0624
1,c_Stars_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,0.1196,0.5728,-0.1624,0.4015,FALSE,Very Small (0.15),0.2881,0.744,0.0969
1,0,4,0.0092,0.9,-0.2802,0.2986,FALSE,Very Small (0.01),0.4077,0.8599,0.0754
1,2,4,-0.1104,0.5033,-0.3425,0.1217,FALSE,Very Small (-0.15),0.2973,0.6409,0.0608
1,c_Director_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,0.1992,0.4468,-0.1869,0.5853,FALSE,Small (0.21),0.5085,0.796,0.1036
1,0,4,0.1131,0.7594,-0.2831,0.5094,FALSE,Very Small (0.12),0.7077,1.1098,0.0973
1,2,4,-0.0861,0.7793,-0.4039,0.2318,FALSE,Very Small (-0.08),0.6216,1.0792,0.1024
1,c_Date_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0828,0.6952,-0.1657,0.3313,FALSE,Very Small (0.15),0.1864,0.4345,0.0566
1,0,4,0.1199,0.5108,-0.1352,0.3749,FALSE,Very Small (0.19),0.2692,0.6323,0.0555
1,2,4,0.0371,0.9,-0.1675,0.2416,FALSE,Very Small (0.05),0.3063,0.8067,0.0766
1,c_Tag_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.1879,0.5946,-0.6485,0.2728,FALSE,Very Small (-0.14),1.1186,1.3402,0.1745
1,0,4,-0.2988,0.2983,-0.7716,0.174,FALSE,Small (-0.24),0.9308,1.271,0.1115
1,2,4,-0.1109,0.75,-0.4902,0.2683,FALSE,Very Small (-0.09),0.8198,1.1615,0.1102
1,c_SVD_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,-0.0966,0.833,-0.515,0.3217,FALSE,Very Small (-0.08),0.7966,1.3618,0.1773
1,0,4,-0.148,0.6798,-0.5774,0.2814,FALSE,Very Small (-0.12),0.7,1.0392,0.0911
1,2,4,-0.0514,0.9,-0.3958,0.2931,FALSE,Very Small (-0.05),0.6486,1.1008,0.1045
1,c_Baseline_Picked,-,-,-,-,-,-,-,-,-,-
1,0,2,0.0059,0.9,-0.2055,0.2172,FALSE,Very Small (0.01),0.1864,0.4725,0.0615
1,0,4,0.0838,0.6235,-0.1331,0.3008,FALSE,Very Small (0.15),0.1923,0.5582,0.049
1,2,4,0.078,0.5404,-0.096,0.252,FALSE,Very Small (0.13),0.2703,0.6317,0.06
