group1,group2,meandiff,p-adj,lower,upper,reject,Cohen's d,Mean,SD,SE
c_sys_SUS,-,-,-,-,-,-,-,-,-,-
4,5,-0.8,0.9,-9.992,8.392,False,Very Small (-0.04),62.0,19.2062,2.7162
4,6,4.3,0.5112,-4.892,13.492,False,Small (0.22),61.2,19.2741,2.7258
5,6,5.1,0.3912,-4.092,14.292,False,Small (0.26),66.3,19.7448,2.7923
q_sys_freqUse,-,-,-,-,-,-,-,-,-,-
4,5,0.48,0.0946,-0.0629,1.0229,False,Small (0.4),3.18,1.1373,0.1608
4,6,0.6,0.0263,0.0571,1.1429,True,Medium (0.55),3.66,1.239,0.1752
5,6,0.12,0.8452,-0.4229,0.6629,False,Very Small (0.1),3.78,1.0554,0.1493
q_sys_complex,-,-,-,-,-,-,-,-,-,-
4,5,0.2,0.7014,-0.4111,0.8111,False,Very Small (0.15),2.74,1.3524,0.1913
4,6,-0.18,0.7457,-0.7911,0.4311,False,Very Small (-0.14),2.94,1.2843,0.1816
5,6,-0.38,0.3076,-0.9911,0.2311,False,Small (-0.3),2.56,1.2316,0.1742
q_sys_easeUse,-,-,-,-,-,-,-,-,-,-
4,5,-0.06,0.9,-0.5122,0.3922,False,Very Small (-0.06),3.86,0.9899,0.14
4,6,0.14,0.7253,-0.3122,0.5922,False,Very Small (0.15),3.8,1.0102,0.1429
5,6,0.2,0.5458,-0.2522,0.6522,False,Small (0.21),4.0,0.8571,0.1212
q_sys_techNeed,-,-,-,-,-,-,-,-,-,-
4,5,0.28,0.5868,-0.3997,0.9597,False,Small (0.2),2.16,1.2835,0.1815
4,6,0.22,0.7063,-0.4597,0.8997,False,Very Small (0.16),2.44,1.5005,0.2122
5,6,-0.06,0.9,-0.7397,0.6197,False,Very Small (-0.04),2.38,1.5104,0.2136
q_sys_funcInteg,-,-,-,-,-,-,-,-,-,-
4,5,-0.08,0.9,-0.5803,0.4203,False,Very Small (-0.08),3.54,1.0144,0.1435
4,6,0.12,0.8198,-0.3803,0.6203,False,Very Small (0.12),3.46,1.1104,0.157
5,6,0.2,0.6033,-0.3003,0.7003,False,Very Small (0.19),3.66,1.0422,0.1474
q_sys_inconsist,-,-,-,-,-,-,-,-,-,-
4,5,0.0,0.9,-0.6413,0.6413,False,None (0.0),2.98,1.3626,0.1927
4,6,-0.24,0.6379,-0.8813,0.4013,False,Very Small (-0.18),2.98,1.3775,0.1948
5,6,-0.24,0.6379,-0.8813,0.4013,False,Very Small (-0.18),2.74,1.3219,0.1869
q_sys_learnUse,-,-,-,-,-,-,-,-,-,-
4,5,-0.18,0.6003,-0.6277,0.2677,False,Very Small (-0.19),3.78,0.91,0.1287
4,6,0.16,0.6607,-0.2877,0.6077,False,Very Small (0.17),3.6,0.9476,0.134
5,6,0.34,0.174,-0.1077,0.7877,False,Small (0.35),3.94,0.9775,0.1382
q_sys_cumbUse,-,-,-,-,-,-,-,-,-,-
4,5,-0.12,0.8854,-0.7471,0.5071,False,Very Small (-0.09),3.0,1.4142,0.2
4,6,-0.3,0.4968,-0.9271,0.3271,False,Small (-0.22),2.88,1.2395,0.1753
5,6,-0.18,0.7559,-0.8071,0.4471,False,Very Small (-0.14),2.7,1.3132,0.1857
q_sys_confUse,-,-,-,-,-,-,-,-,-,-
4,5,-0.12,0.8134,-0.6106,0.3706,False,Very Small (-0.11),3.84,1.0947,0.1548
4,6,0.18,0.6478,-0.3106,0.6706,False,Very Small (0.18),3.72,1.0887,0.154
5,6,0.3,0.3197,-0.1906,0.7906,False,Small (0.3),4.02,0.9145,0.1293
q_sys_learnToUse,-,-,-,-,-,-,-,-,-,-
4,5,0.0,0.9,-0.6412,0.6412,False,None (0.0),2.52,1.3438,0.19
4,6,-0.02,0.9,-0.6612,0.6212,False,Very Small (-0.01),2.52,1.2816,0.1812
5,6,-0.02,0.9,-0.6612,0.6212,False,Very Small (-0.01),2.5,1.4321,0.2025
c_moveDistanceAavg,-,-,-,-,-,-,-,-,-,-
4,5,-2.544,0.1471,-5.7421,0.6541,False,Small (-0.36),7.632,8.2307,1.164
4,6,-3.008,0.0701,-6.2061,0.1901,False,Small (-0.42),5.088,5.7957,0.8196
5,6,-0.464,0.9,-3.6621,2.7341,False,Very Small (-0.08),4.624,5.9565,0.8424
c_moveDistanceCavg,-,-,-,-,-,-,-,-,-,-
4,5,-0.912,0.6598,-3.4591,1.6351,False,Very Small (-0.16),4.836,5.8492,0.8272
4,6,-1.448,0.3733,-3.9951,1.0991,False,Small (-0.26),3.924,5.1937,0.7345
5,6,-0.536,0.8596,-3.0831,2.0111,False,Very Small (-0.1),3.388,5.0589,0.7154
c_moveDistanceDavg,-,-,-,-,-,-,-,-,-,-
4,5,-1.632,0.1079,-3.5325,0.2685,False,Small (-0.37),2.796,5.4456,0.7701
4,6,-1.56,0.1302,-3.4605,0.3405,False,Small (-0.36),1.164,3.1308,0.4428
5,6,0.072,0.9,-1.8285,1.9725,False,Very Small (0.02),1.236,2.9763,0.4209
c_clickCountAvg,-,-,-,-,-,-,-,-,-,-
4,5,-0.912,0.6598,-3.4591,1.6351,False,Very Small (-0.16),4.836,5.8492,0.8272
4,6,-1.448,0.3733,-3.9951,1.0991,False,Small (-0.26),3.924,5.1937,0.7345
5,6,-0.536,0.8596,-3.0831,2.0111,False,Very Small (-0.1),3.388,5.0589,0.7154
c_dragCountAvg,-,-,-,-,-,-,-,-,-,-
4,5,-0.452,0.2363,-1.1083,0.2043,False,Small (-0.29),0.948,1.8312,0.259
4,6,-0.592,0.0863,-1.2483,0.0643,False,Small (-0.41),0.496,1.2521,0.1771
5,6,-0.14,0.8557,-0.7963,0.5163,False,Very Small (-0.13),0.356,0.9172,0.1297
c_movieInListPosAvg,-,-,-,-,-,-,-,-,-,-
4,5,0.044,0.9,-0.3342,0.4222,False,Very Small (0.06),1.54,0.7743,0.1095
4,6,0.088,0.8295,-0.2902,0.4662,False,Very Small (0.11),1.584,0.7802,0.1103
5,6,0.044,0.9,-0.3342,0.4222,False,Very Small (0.05),1.628,0.8398,0.1188
c_moviePosAvg,-,-,-,-,-,-,-,-,-,-
4,5,-0.36,0.647,-1.3397,0.6197,False,Very Small (-0.17),1.636,2.2906,0.3239
4,6,-0.012,0.9,-0.9917,0.9677,False,None (-0.01),1.276,1.8281,0.2585
5,6,0.348,0.6636,-0.6317,1.3277,False,Very Small (0.18),1.624,2.0614,0.2915
c_preferecControl,-,-,-,-,-,-,-,-,-,-
4,5,0.06,0.9,-0.3706,0.4906,False,Very Small (0.07),1.2,0.8806,0.1245
4,6,-0.16,0.6415,-0.5906,0.2706,False,Very Small (-0.18),1.26,0.8992,0.1272
5,6,-0.22,0.4511,-0.6506,0.2106,False,Small (-0.24),1.04,0.9467,0.1339
q_outc_satisfactionScore1,-,-,-,-,-,-,-,-,-,-
4,5,0.36,0.1981,-0.1331,0.8531,False,Small (0.37),3.7,1.0926,0.1545
4,6,0.16,0.7052,-0.3331,0.6531,False,Very Small (0.14),4.06,0.8668,0.1226
5,6,-0.2,0.5954,-0.6931,0.2931,False,Very Small (-0.2),3.86,1.143,0.1616
q_outc_satisfactionScore2,-,-,-,-,-,-,-,-,-,-
4,5,0.36,0.2113,-0.1433,0.8633,False,Small (0.34),3.74,1.1214,0.1586
4,6,0.22,0.5528,-0.2833,0.7233,False,Small (0.2),4.1,0.9949,0.1407
5,6,-0.14,0.7679,-0.6433,0.3633,False,Very Small (-0.14),3.96,1.0683,0.1511
q_outc_satisfactionScore3,-,-,-,-,-,-,-,-,-,-
4,5,0.44,0.1089,-0.0735,0.9535,False,Small (0.4),3.76,1.2216,0.1728
4,6,0.16,0.7226,-0.3535,0.6735,False,Very Small (0.14),4.2,0.9689,0.137
5,6,-0.28,0.4039,-0.7935,0.2335,False,Small (-0.28),3.92,1.0467,0.148
q_outc_satisfactionScore4,-,-,-,-,-,-,-,-,-,-
4,5,0.14,0.775,-0.3729,0.6529,False,Very Small (0.12),3.76,1.1168,0.1579
4,6,0.3,0.3523,-0.2129,0.8129,False,Small (0.29),3.9,1.1473,0.1623
5,6,0.16,0.7222,-0.3529,0.6729,False,Very Small (0.15),4.06,0.9775,0.1382
q_outc_satisfactionScore5,-,-,-,-,-,-,-,-,-,-
4,5,0.38,0.1424,-0.0937,0.8537,False,Small (0.36),3.76,1.0797,0.1527
4,6,0.2,0.5729,-0.2737,0.6737,False,Small (0.2),4.14,1.0104,0.1429
5,6,-0.18,0.6301,-0.6537,0.2937,False,Very Small (-0.19),3.96,0.9026,0.1276
c_outc_listSatAvg,-,-,-,-,-,-,-,-,-,-
4,5,0.336,0.0844,-0.0348,0.7068,False,Small (0.43),3.744,0.8534,0.1207
4,6,0.208,0.3832,-0.1628,0.5788,False,Small (0.26),4.08,0.7149,0.1011
5,6,-0.128,0.6772,-0.4988,0.2428,False,Very Small (-0.17),3.952,0.7747,0.1096
q_outc_diversity,-,-,-,-,-,-,-,-,-,-
4,5,-0.26,0.3027,-0.6752,0.1552,False,Small (-0.3),3.76,0.7709,0.109
4,6,0.06,0.9,-0.3552,0.4752,False,Very Small (0.07),3.5,0.9742,0.1378
5,6,0.32,0.1652,-0.0952,0.7352,False,Small (0.35),3.82,0.8734,0.1235
q_outc_novelty,-,-,-,-,-,-,-,-,-,-
4,5,-0.02,0.9,-0.5153,0.4753,False,Very Small (-0.02),3.76,1.0412,0.1472
4,6,-0.04,0.9,-0.5353,0.4553,False,Very Small (-0.04),3.74,1.1214,0.1586
5,6,-0.02,0.9,-0.5153,0.4753,False,Very Small (-0.02),3.72,0.9697,0.1371
q_outc_serendipity,-,-,-,-,-,-,-,-,-,-
4,5,0.18,0.6413,-0.3042,0.6642,False,Very Small (0.18),3.4,0.9897,0.14
4,6,0.24,0.4725,-0.2442,0.7242,False,Small (0.23),3.58,1.012,0.1431
5,6,0.06,0.9,-0.4242,0.5442,False,Very Small (0.06),3.64,1.0645,0.1505
q_outc_relevance,-,-,-,-,-,-,-,-,-,-
4,5,0.22,0.6056,-0.3326,0.7726,False,Very Small (0.19),3.2,1.0498,0.1485
4,6,0.4,0.2036,-0.1526,0.9526,False,Small (0.35),3.42,1.2304,0.174
5,6,0.18,0.7036,-0.3726,0.7326,False,Very Small (0.15),3.6,1.2122,0.1714
q_proc_searchSim,-,-,-,-,-,-,-,-,-,-
4,5,0.08,0.9,-0.5587,0.7187,False,Very Small (0.06),2.86,1.3403,0.1895
4,6,-0.08,0.9,-0.7187,0.5587,False,Very Small (-0.06),2.94,1.3311,0.1882
5,6,-0.16,0.8054,-0.7987,0.4787,False,Very Small (-0.12),2.78,1.3746,0.1944
q_proc_decidDiff,-,-,-,-,-,-,-,-,-,-
4,5,-0.18,0.7577,-0.81,0.45,False,Very Small (-0.14),3.08,1.1925,0.1686
4,6,-0.08,0.9,-0.71,0.55,False,Very Small (-0.06),2.9,1.3132,0.1857
5,6,0.1,0.9,-0.53,0.73,False,Very Small (0.07),3.0,1.4708,0.208
q_proc_recImprove,-,-,-,-,-,-,-,-,-,-
4,5,-0.04,0.9,-0.537,0.457,False,Very Small (-0.04),3.34,0.9607,0.1359
4,6,0.24,0.4904,-0.257,0.737,False,Small (0.25),3.3,1.1824,0.1672
5,6,0.28,0.3799,-0.217,0.777,False,Small (0.26),3.58,0.9916,0.1402
q_proc_control,-,-,-,-,-,-,-,-,-,-
4,5,-0.06,0.9,-0.5769,0.4569,False,Very Small (-0.06),3.28,1.1436,0.1617
4,6,0.22,0.5684,-0.2969,0.7369,False,Very Small (0.19),3.22,0.9538,0.1349
5,6,0.28,0.4089,-0.2369,0.7969,False,Small (0.26),3.5,1.165,0.1648
q_proc_sorting,-,-,-,-,-,-,-,-,-,-
4,5,0.02,0.9,-0.5021,0.5421,False,Very Small (0.02),3.58,1.012,0.1431
4,6,-0.1,0.8852,-0.6221,0.4221,False,Very Small (-0.09),3.6,1.069,0.1512
5,6,-0.12,0.8333,-0.6421,0.4021,False,Very Small (-0.1),3.48,1.2162,0.172
q_dem_movieUsage,-,-,-,-,-,-,-,-,-,-
4,5,-0.28,0.6932,-1.12,0.56,False,Very Small (-0.16),2.56,1.8534,0.2621
4,6,0.16,0.8866,-0.68,1.0,False,Very Small (0.09),2.28,1.7148,0.2425
5,6,0.44,0.4332,-0.4,1.28,False,Small (0.25),2.72,1.7501,0.2475
q_dem_onlineUsage,-,-,-,-,-,-,-,-,-,-
4,5,0.08,0.8137,-0.2474,0.4074,False,Very Small (0.11),1.72,0.7835,0.1108
4,6,-0.14,0.5656,-0.4674,0.1874,False,Small (-0.21),1.8,0.7284,0.103
5,6,-0.22,0.253,-0.5474,0.1074,False,Small (-0.34),1.58,0.5379,0.0761
c_ageGroup,-,-,-,-,-,-,-,-,-,-
4,5,0.04,0.9,-0.4441,0.5241,False,Very Small (0.04),2.78,0.9538,0.1349
4,6,-0.04,0.9,-0.5241,0.4441,False,Very Small (-0.04),2.82,1.0821,0.153
5,6,-0.08,0.9,-0.5641,0.4041,False,Very Small (-0.08),2.74,1.0264,0.1452
c_dem_genderCat,-,-,-,-,-,-,-,-,-,-
4,5,0.06,0.8191,-0.1896,0.3096,False,Very Small (0.11),1.54,0.5789,0.0819
4,6,0.0,0.9,-0.2496,0.2496,False,None (0.0),1.6,0.4949,0.07
5,6,-0.06,0.8191,-0.3096,0.1896,False,Very Small (-0.12),1.54,0.5035,0.0712
c_All_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,-3.98,0.3068,-10.373,2.413,False,Small (-0.35),24.88,8.3217,1.1769
4,6,2.46,0.6236,-3.933,8.853,False,Very Small (0.18),20.9,13.873,1.9619
5,6,6.44,0.0479,0.047,12.833,True,Small (0.42),27.34,16.8821,2.3875
c_Title_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,-4.08,0.2182,-9.8453,1.6853,False,Small (-0.4),29.04,6.8182,0.9642
4,6,-3.74,0.2775,-9.5053,2.0253,False,Small (-0.31),24.96,12.7214,1.7991
5,6,0.34,0.9,-5.4253,6.1053,False,Very Small (0.02),25.3,15.3719,2.1739
c_Image_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,-2.2,0.649,-8.2111,3.8111,False,Very Small (-0.19),27.74,8.7617,1.2391
4,6,4.08,0.2461,-1.9311,10.0911,False,Small (0.34),25.54,14.0411,1.9857
5,6,6.28,0.0383,0.2689,12.2911,True,Small (0.44),31.82,14.4712,2.0465
c_Plot_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,1.08,0.8922,-4.7157,6.8757,False,Very Small (0.09),24.26,7.9535,1.1248
4,6,-0.26,0.9,-6.0557,5.5357,False,Very Small (-0.02),25.34,14.0023,1.9802
5,6,-1.34,0.8315,-7.1357,4.4557,False,Very Small (-0.1),24.0,13.784,1.9494
c_Genre_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,0.14,0.9,-5.7146,5.9946,False,Very Small (0.01),22.08,5.9551,0.8422
4,6,0.7,0.9,-5.1546,6.5546,False,Very Small (0.06),22.22,13.743,1.9435
5,6,0.56,0.9,-5.2946,6.4146,False,Very Small (0.04),22.78,15.3028,2.1641
c_Stars_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,-1.22,0.8577,-6.9801,4.5401,False,Very Small (-0.11),24.72,7.0307,0.9943
4,6,0.22,0.9,-5.5401,5.9801,False,Very Small (0.02),23.5,14.7361,2.084
5,6,1.44,0.806,-4.3201,7.2001,False,Very Small (0.1),24.94,13.3132,1.8828
c_Director_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,-1.84,0.7422,-8.0315,4.3515,False,Very Small (-0.15),23.68,9.1394,1.2925
4,6,-1.92,0.7247,-8.1115,4.2715,False,Very Small (-0.16),21.84,14.9617,2.1159
5,6,-0.08,0.9,-6.2715,6.1115,False,None (-0.01),21.76,14.3322,2.0269
c_Date_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,3.76,0.2569,-1.8671,9.3871,False,Small (0.34),27.38,6.2593,0.8852
4,6,1.4,0.8077,-4.2271,7.0271,False,Very Small (0.13),31.14,14.4236,2.0398
5,6,-2.36,0.5768,-7.9871,3.2671,False,Very Small (-0.17),28.78,13.2792,1.878
c_Tag_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,2.16,0.6799,-4.1339,8.4539,False,Very Small (0.17),19.54,8.8438,1.2507
4,6,-2.8,0.5423,-9.0939,3.4939,False,Small (-0.24),21.7,16.2396,2.2966
5,6,-4.96,0.1524,-11.2539,1.3339,False,Small (-0.33),16.74,13.7095,1.9388
c_SVD_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,2.04,0.7256,-4.5523,8.6323,False,Very Small (0.16),21.98,7.8571,1.1112
4,6,-0.92,0.9,-7.5123,5.6723,False,Very Small (-0.07),24.02,16.436,2.3244
5,6,-2.96,0.5367,-9.5523,3.6323,False,Very Small (-0.18),21.06,15.7938,2.2336
c_Baseline_IndexAvg,-,-,-,-,-,-,-,-,-,-
4,5,4.14,0.1728,-1.3009,9.5809,False,Small (0.4),29.7,8.3818,1.1854
4,6,0.78,0.9,-4.6609,6.2209,False,Very Small (0.07),33.84,11.8569,1.6768
5,6,-3.36,0.3126,-8.8009,2.0809,False,Small (-0.26),30.48,13.6071,1.9243
c_All_Picked,-,-,-,-,-,-,-,-,-,-
4,5,-0.16,0.6176,-0.5711,0.2511,False,Very Small (-0.2),0.58,0.7848,0.111
4,6,-0.12,0.7493,-0.5311,0.2911,False,Very Small (-0.14),0.42,0.8352,0.1181
5,6,0.04,0.9,-0.3711,0.4511,False,Very Small (0.04),0.46,0.9733,0.1376
c_Title_Picked,-,-,-,-,-,-,-,-,-,-
4,5,0.32,0.098,-0.0447,0.6847,False,Small (0.42),0.1,0.303,0.0429
4,6,0.2,0.3998,-0.1647,0.5647,False,Small (0.33),0.42,1.0319,0.1459
5,6,-0.12,0.6991,-0.4847,0.2447,False,Very Small (-0.13),0.3,0.789,0.1116
c_Image_Picked,-,-,-,-,-,-,-,-,-,-
4,5,-0.14,0.5041,-0.4359,0.1559,False,Small (-0.3),0.26,0.5272,0.0746
4,6,0.04,0.9,-0.2559,0.3359,False,Very Small (0.06),0.12,0.3854,0.0545
5,6,0.18,0.3235,-0.1159,0.4759,False,Small (0.27),0.3,0.8631,0.1221
c_Plot_Picked,-,-,-,-,-,-,-,-,-,-
4,5,-0.18,0.4355,-0.5247,0.1647,False,Small (-0.26),0.56,0.7329,0.1036
4,6,-0.18,0.4355,-0.5247,0.1647,False,Small (-0.24),0.38,0.6667,0.0943
5,6,0.0,0.9,-0.3447,0.3447,False,None (0.0),0.38,0.7796,0.1103
c_Genre_Picked,-,-,-,-,-,-,-,-,-,-
4,5,-0.12,0.7414,-0.5231,0.2831,False,Very Small (-0.15),0.52,0.6465,0.0914
4,6,-0.12,0.7414,-0.5231,0.2831,False,Very Small (-0.15),0.4,0.9476,0.134
5,6,0.0,0.9,-0.4031,0.4031,False,None (0.0),0.4,0.9258,0.1309
c_Stars_Picked,-,-,-,-,-,-,-,-,-,-
4,5,0.34,0.1357,-0.0786,0.7586,False,Small (0.37),0.26,0.487,0.0689
4,6,0.08,0.8857,-0.3386,0.4986,False,Very Small (0.12),0.6,1.1952,0.169
5,6,-0.26,0.3085,-0.6786,0.1586,False,Small (-0.25),0.34,0.8234,0.1164
c_Director_Picked,-,-,-,-,-,-,-,-,-,-
4,5,0.12,0.8202,-0.381,0.621,False,Very Small (0.13),0.54,0.7343,0.1038
4,6,0.14,0.7662,-0.361,0.641,False,Very Small (0.14),0.66,1.1178,0.1581
5,6,0.02,0.9,-0.481,0.521,False,Very Small (0.02),0.68,1.2526,0.1771
c_Date_Picked,-,-,-,-,-,-,-,-,-,-
4,5,0.12,0.6515,-0.2095,0.4495,False,Very Small (0.16),0.22,0.4647,0.0657
4,6,-0.04,0.9,-0.3695,0.2895,False,Very Small (-0.08),0.34,0.9607,0.1359
5,6,-0.16,0.4867,-0.4895,0.1695,False,Small (-0.2),0.18,0.5602,0.0792
c_Tag_Picked,-,-,-,-,-,-,-,-,-,-
4,5,-0.46,0.1765,-1.0684,0.1484,False,Small (-0.35),1.2,1.2778,0.1807
4,6,-0.18,0.7439,-0.7884,0.4284,False,Very Small (-0.14),0.74,1.3372,0.1891
5,6,0.28,0.5215,-0.3284,0.8884,False,Small (0.22),1.02,1.237,0.1749
c_SVD_Picked,-,-,-,-,-,-,-,-,-,-
4,5,0.16,0.7395,-0.3749,0.6949,False,Very Small (0.15),0.64,0.7494,0.106
4,6,0.16,0.7395,-0.3749,0.6949,False,Very Small (0.16),0.8,1.3093,0.1852
5,6,0.0,0.9,-0.5349,0.5349,False,None (0.0),0.8,1.2454,0.1761
c_Baseline_Picked,-,-,-,-,-,-,-,-,-,-
4,5,0.0,0.9,-0.2014,0.2014,False,None (0.0),0.12,0.3854,0.0545
4,6,0.02,0.9,-0.1814,0.2214,False,Very Small (0.05),0.12,0.4352,0.0615
5,6,0.02,0.9,-0.1814,0.2214,False,Very Small (0.05),0.14,0.4522,0.064
