group1,group2,meandiff,p-adj,lower,upper,reject,Cohen's d,Mean,SD,SE
,,,,,,,,,,
q_proc_decidDiff,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.3784,0.3525,-1.0264,0.2696,FALSE,Small (-0.31),3.0213,1.2067,0.176
,,,,,,,,,,
4,6,-0.3634,0.4023,-1.0291,0.3024,FALSE,Small (-0.27),2.6429,1.2262,0.1892
,,,,,,,,,,
5,6,0.015,0.9,-0.6682,0.6983,FALSE,Very Small (0.01),2.6579,1.4384,0.2333
,,,,,,,,,,
q_proc_recImprove,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.0547,0.9,-0.6024,0.493,FALSE,Very Small (-0.05),3.3404,0.9841,0.1436
,,,,,,,,,,
4,6,0.1859,0.6966,-0.3768,0.7486,FALSE,Very Small (0.18),3.2857,1.1952,0.1844
,,,,,,,,,,
5,6,0.2406,0.5797,-0.3369,0.8181,FALSE,Small (0.21),3.5263,1.084,0.1758
,,,,,,,,,,
q_proc_control,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.0912,0.9,-0.646,0.4636,FALSE,Very Small (-0.09),3.234,1.1461,0.1672
,,,,,,,,,,
4,6,0.1344,0.8248,-0.4356,0.7044,FALSE,Very Small (0.11),3.1429,0.9518,0.1469
,,,,,,,,,,
5,6,0.2256,0.6217,-0.3594,0.8105,FALSE,Small (0.21),3.3684,1.1951,0.1939
,,,,,,,,,,
q_proc_sorting,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.0897,0.9,-0.4831,0.6625,FALSE,Very Small (0.08),3.5532,1.0174,0.1484
,,,,,,,,,,
4,6,-0.1585,0.7794,-0.747,0.4301,FALSE,Very Small (-0.14),3.6429,1.1223,0.1732
,,,,,,,,,,
5,6,-0.2481,0.5875,-0.8521,0.3559,FALSE,Small (-0.21),3.3947,1.2848,0.2084
,,,,,,,,,,
q_dem_movieUsage,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.3728,0.5862,-1.2782,0.5326,FALSE,Small (-0.21),2.4681,1.8279,0.2666
,,,,,,,,,,
4,6,0.1109,0.9,-0.8194,1.0411,FALSE,Very Small (0.06),2.0952,1.65,0.2546
,,,,,,,,,,
5,6,0.4837,0.456,-0.4709,1.4384,FALSE,Small (0.27),2.5789,1.912,0.3102
,,,,,,,,,,
q_dem_onlineUsage,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.1074,0.7414,-0.2539,0.4687,FALSE,Very Small (0.14),1.7021,0.8053,0.1175
,,,,,,,,,,
4,6,-0.1758,0.5024,-0.547,0.1954,FALSE,Small (-0.26),1.8095,0.7726,0.1192
,,,,,,,,,,
5,6,-0.2832,0.1862,-0.6641,0.0977,FALSE,Small (-0.43),1.5263,0.506,0.0821
,,,,,,,,,,
c_ageGroup,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.1175,0.837,-0.4008,0.6359,FALSE,Very Small (0.11),2.7872,0.9766,0.1425
,,,,,,,,,,
4,6,-0.0767,0.9,-0.6093,0.4559,FALSE,Very Small (-0.08),2.9048,1.0777,0.1663
,,,,,,,,,,
5,6,-0.1942,0.6627,-0.7408,0.3523,FALSE,Very Small (-0.18),2.7105,1.0374,0.1683
,,,,,,,,,,
c_dem_genderCat,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.0208,0.9,-0.2472,0.2887,FALSE,Very Small (0.04),1.5745,0.5803,0.0846
,,,,,,,,,,
4,6,-0.0482,0.9,-0.3234,0.2271,FALSE,Very Small (-0.09),1.5952,0.4968,0.0767
,,,,,,,,,,
5,6,-0.0689,0.8137,-0.3514,0.2136,FALSE,Very Small (-0.14),1.5263,0.506,0.0821
,,,,,,,,,,
c_All_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-3.3561,0.4562,-9.9818,3.2695,FALSE,Small (-0.29),24.8085,8.4613,1.2342
,,,,,,,,,,
4,6,-1.4664,0.8524,-8.2737,5.3409,FALSE,Very Small (-0.11),21.4524,14.1252,2.1796
,,,,,,,,,,
5,6,1.8897,0.7777,-5.0964,8.8759,FALSE,Very Small (0.12),23.3421,16.4223,2.664
,,,,,,,,,,
c_Title_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-3.9083,0.2665,-9.8457,2.0291,FALSE,Small (-0.4),29.1702,7.0041,1.0217
,,,,,,,,,,
4,6,-1.8544,0.7323,-7.9546,4.2458,FALSE,Very Small (-0.15),25.2619,12.0953,1.8663
,,,,,,,,,,
5,6,2.0539,0.6997,-4.2066,8.3143,FALSE,Very Small (0.15),27.3158,15.5722,2.5261
,,,,,,,,,,
c_Image_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.9782,0.9,-7.2699,5.3134,FALSE,Very Small (-0.08),27.383,8.8822,1.2956
,,,,,,,,,,
4,6,3.9591,0.3177,-2.505,10.4233,FALSE,Small (0.34),26.4048,14.3392,2.2126
,,,,,,,,,,
5,6,4.9373,0.1856,-1.6966,11.5713,FALSE,Small (0.35),31.3421,14.0314,2.2762
,,,,,,,,,,
c_Plot_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,1.1793,0.8825,-4.9255,7.2841,FALSE,Very Small (0.1),24.1064,7.8747,1.1486
,,,,,,,,,,
4,6,0.8673,0.9,-5.4049,7.1395,FALSE,Very Small (0.08),25.2857,14.2286,2.1955
,,,,,,,,,,
5,6,-0.312,0.9,-6.749,6.1249,FALSE,Very Small (-0.02),24.9737,13.8124,2.2407
,,,,,,,,,,
c_Genre_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,2.2543,0.6354,-3.749,8.2576,FALSE,Small (0.22),21.9362,5.9396,0.8664
,,,,,,,,,,
4,6,-0.6204,0.9,-6.7883,5.5475,FALSE,Very Small (-0.05),24.1905,13.4405,2.0739
,,,,,,,,,,
5,6,-2.8747,0.5288,-9.2046,3.4552,FALSE,Small (-0.2),21.3158,15.23,2.4706
,,,,,,,,,,
c_Stars_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.3825,0.9,-6.4386,5.6736,FALSE,Very Small (-0.03),24.7872,6.708,0.9785
,,,,,,,,,,
4,6,1.5549,0.8056,-4.6673,7.777,FALSE,Very Small (0.15),24.4048,15.3433,2.3675
,,,,,,,,,,
5,6,1.9373,0.7331,-4.4482,8.3229,FALSE,Very Small (0.14),26.3421,12.9454,2.1
,,,,,,,,,,
c_Director_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-1.2138,0.8974,-7.8755,5.4479,FALSE,Very Small (-0.09),23.4043,9.3429,1.3628
,,,,,,,,,,
4,6,-1.5358,0.8402,-8.3802,5.3085,FALSE,Very Small (-0.13),22.1905,15.736,2.4281
,,,,,,,,,,
5,6,-0.3221,0.9,-7.3462,6.7021,FALSE,Very Small (-0.02),21.8684,14.2548,2.3124
,,,,,,,,,,
c_Date_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,4.269,0.1869,-1.4789,10.0169,FALSE,Small (0.4),27.6596,6.291,0.9176
,,,,,,,,,,
4,6,3.0773,0.436,-2.8282,8.9828,FALSE,Small (0.29),31.9286,13.7031,2.1144
,,,,,,,,,,
5,6,-1.1917,0.8778,-7.2523,4.8689,FALSE,Very Small (-0.09),30.7368,13.3815,2.1708
,,,,,,,,,,
c_Tag_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.5608,0.9,-6.993,5.8714,FALSE,Very Small (-0.04),19.4894,9.0527,1.3205
,,,,,,,,,,
4,6,-3.6473,0.3942,-10.2558,2.9613,FALSE,Small (-0.32),18.9286,15.3184,2.3637
,,,,,,,,,,
5,6,-3.0865,0.5275,-9.8686,3.6956,FALSE,Small (-0.21),15.8421,13.5836,2.2036
,,,,,,,,,,
c_SVD_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-1.5512,0.8265,-8.1667,5.0644,FALSE,Very Small (-0.13),22.1702,7.9954,1.1663
,,,,,,,,,,
4,6,-1.8544,0.7746,-8.6514,4.9425,FALSE,Very Small (-0.15),20.619,15.1141,2.3322
,,,,,,,,,,
5,6,-0.3033,0.9,-7.2787,6.6722,FALSE,Very Small (-0.02),20.3158,15.6656,2.5413
,,,,,,,,,,
c_Baseline_IndexAvg,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,4.2482,0.1431,-1.0574,9.5539,FALSE,Small (0.43),30.0851,8.153,1.1892
,,,,,,,,,,
4,6,1.5202,0.7664,-3.931,6.9713,FALSE,Very Small (0.15),34.3333,11.1851,1.7259
,,,,,,,,,,
5,6,-2.7281,0.4827,-8.3224,2.8663,FALSE,Small (-0.23),31.6053,12.2685,1.9902
,,,,,,,,,,
c_All_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.1459,0.7091,-0.6002,0.3084,FALSE,Very Small (-0.18),0.5745,0.773,0.1128
,,,,,,,,,,
4,6,0.0308,0.9,-0.436,0.4975,FALSE,Very Small (0.03),0.4286,0.8595,0.1326
,,,,,,,,,,
5,6,0.1767,0.6444,-0.3023,0.6557,FALSE,Very Small (0.18),0.6053,1.079,0.175
,,,,,,,,,,
c_Title_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.2031,0.2453,-0.0961,0.5024,FALSE,Small (0.33),0.1064,0.3117,0.0455
,,,,,,,,,,
4,6,0.1041,0.6852,-0.2033,0.4116,FALSE,Small (0.22),0.3095,0.8111,0.1252
,,,,,,,,,,
5,6,-0.099,0.7191,-0.4145,0.2165,FALSE,Very Small (-0.14),0.2105,0.5769,0.0936
,,,,,,,,,,
c_Image_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.1337,0.5254,-0.4266,0.1591,FALSE,Small (-0.28),0.2766,0.5398,0.0787
,,,,,,,,,,
4,6,-0.0134,0.9,-0.3143,0.2875,FALSE,Very Small (-0.02),0.1429,0.4174,0.0644
,,,,,,,,,,
5,6,0.1203,0.6163,-0.1885,0.4291,FALSE,Very Small (0.2),0.2632,0.76,0.1233
,,,,,,,,,,
c_Plot_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.1272,0.6726,-0.4925,0.2382,FALSE,Very Small (-0.19),0.5319,0.6545,0.0955
,,,,,,,,,,
4,6,-0.0845,0.839,-0.4599,0.2908,FALSE,Very Small (-0.11),0.4048,0.6648,0.1026
,,,,,,,,,,
5,6,0.0426,0.9,-0.3426,0.4278,FALSE,Very Small (0.06),0.4474,0.8605,0.1396
,,,,,,,,,,
c_Genre_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.2437,0.3201,-0.6428,0.1555,FALSE,Small (-0.37),0.5532,0.653,0.0953
,,,,,,,,,,
4,6,-0.1321,0.7076,-0.5422,0.278,FALSE,Very Small (-0.15),0.3095,0.6803,0.105
,,,,,,,,,,
5,6,0.1115,0.7852,-0.3093,0.5324,FALSE,Very Small (0.13),0.4211,1.0301,0.1671
,,,,,,,,,,
c_Stars_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.4088,0.0691,-0.0248,0.8424,FALSE,Small (0.45),0.234,0.428,0.0624
,,,,,,,,,,
4,6,0.0554,0.9,-0.3901,0.5009,FALSE,Very Small (0.09),0.6429,1.2262,0.1892
,,,,,,,,,,
5,6,-0.3534,0.1631,-0.8106,0.1038,FALSE,Small (-0.35),0.2895,0.7679,0.1246
,,,,,,,,,,
c_Director_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.0056,0.9,-0.4688,0.4577,FALSE,None (-0.01),0.5532,0.7463,0.1089
,,,,,,,,,,
4,6,0.0784,0.9,-0.3976,0.5543,FALSE,Very Small (0.08),0.5476,0.9423,0.1454
,,,,,,,,,,
5,6,0.084,0.9,-0.4045,0.5724,FALSE,Very Small (0.08),0.6316,1.0761,0.1746
,,,,,,,,,,
c_Date_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.0041,0.9,-0.2997,0.3078,FALSE,None (0.01),0.234,0.4761,0.0694
,,,,,,,,,,
4,6,-0.0761,0.8137,-0.3883,0.236,FALSE,Very Small (-0.14),0.2381,0.7262,0.112
,,,,,,,,,,
5,6,-0.0802,0.805,-0.4005,0.2401,FALSE,Very Small (-0.12),0.1579,0.5939,0.0964
,,,,,,,,,,
c_Tag_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,-0.3105,0.5199,-0.9846,0.3635,FALSE,Small (-0.23),1.1915,1.2961,0.1891
,,,,,,,,,,
4,6,-0.0599,0.9,-0.7524,0.6326,FALSE,Very Small (-0.05),0.881,1.4177,0.2188
,,,,,,,,,,
5,6,0.2506,0.6664,-0.4601,0.9613,FALSE,Very Small (0.18),1.1316,1.298,0.2106
,,,,,,,,,,
c_SVD_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.3354,0.3496,-0.2366,0.9074,FALSE,Small (0.3),0.617,0.7676,0.112
,,,,,,,,,,
4,6,0.1461,0.8073,-0.4415,0.7338,FALSE,Very Small (0.14),0.9524,1.3784,0.2127
,,,,,,,,,,
5,6,-0.1892,0.7191,-0.7923,0.4139,FALSE,Very Small (-0.15),0.7632,1.2178,0.1975
,,,,,,,,,,
c_Baseline_Picked,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,
4,5,0.0152,0.9,-0.1928,0.2232,FALSE,Very Small (0.03),0.1277,0.3966,0.0578
,,,,,,,,,,
4,6,-0.0487,0.8354,-0.2624,0.165,FALSE,Very Small (-0.13),0.1429,0.4722,0.0729
,,,,,,,,,,
5,6,-0.0639,0.7494,-0.2832,0.1554,FALSE,Very Small (-0.15),0.0789,0.3588,0.0582
