sessionName,time,condition,v_attention1,v_refMovie_1,v_preListOrder_1,v_postListOrder_1,v_listSelectedFrom1,v_movieSelected1,v_moviePosition1,v_clickCount1,v_dragCount1,v_moveDistanceA1,v_moveDistanceC1,v_moveDistanceD1,v_browsingTime1,v_zoomPressed1,q_outc_satisfactionScore1,c_movieInListPos1,v_refMovie_2,v_preListOrder_2,v_postListOrder_2,v_listSelectedFrom2,v_movieSelected2,v_moviePosition2,v_clickCount2,v_dragCount2,v_moveDistanceA2,v_moveDistanceC2,v_moveDistanceD2,v_browsingTime2,v_zoomPressed2,q_outc_satisfactionScore2,c_movieInListPos2,v_refMovie_3,v_preListOrder_3,v_postListOrder_3,v_listSelectedFrom3,v_movieSelected3,v_moviePosition3,v_clickCount3,v_dragCount3,v_moveDistanceA3,v_moveDistanceC3,v_moveDistanceD3,v_browsingTime3,v_zoomPressed3,q_outc_satisfactionScore3,c_movieInListPos3,v_refMovie_4,v_preListOrder_4,v_postListOrder_4,v_listSelectedFrom4,v_movieSelected4,v_moviePosition4,v_clickCount4,v_dragCount4,v_moveDistanceA4,v_moveDistanceC4,v_moveDistanceD4,v_browsingTime4,v_zoomPressed4,q_outc_satisfactionScore4,c_movieInListPos4,v_refMovie_5,v_preListOrder_5,v_postListOrder_5,v_listSelectedFrom5,v_movieSelected5,v_moviePosition5,v_clickCount5,v_dragCount5,v_moveDistanceA5,v_moveDistanceC5,v_moveDistanceD5,v_browsingTime5,v_zoomPressed5,q_outc_satisfactionScore5,c_movieInListPos5,c_moveDistanceAavg,c_moveDistanceCavg,c_moveDistanceDavg,c_clickCountAvg,c_dragCountAvg,c_movieInListPosAvg,c_preferecControl,c_moviePosAvg,v_surveyTime,v_totalTime,v_attention2,q_dem_onlineUsage,q_dem_movieUsage,q_dem_age,c_ageGroup,q_dem_gender,c_dem_genderCat,q_sys_freqUse,q_sys_complex,q_sys_easeUse,q_sys_techNeed,q_sys_funcInteg,q_sys_inconsist,q_sys_learnUse,q_sys_cumbUse,q_sys_confUse,q_sys_learnToUse,c_sys_SUS,q_proc_searchSim,q_proc_decidDiff,q_proc_recImprove,q_proc_control,q_proc_sorting,c_outc_listSatAvg,q_outc_diversity,q_outc_novelty,q_outc_serendipity,q_outc_relevance,q_comment,c_All_IndexAvg,c_Title_IndexAvg,c_Image_IndexAvg,c_Plot_IndexAvg,c_Genre_IndexAvg,c_Stars_IndexAvg,c_Director_IndexAvg,c_Date_IndexAvg,c_Tag_IndexAvg,c_SVD_IndexAvg,c_Baseline_IndexAvg,c_All_Picked,c_Title_Picked,c_Image_Picked,c_Plot_Picked,c_Genre_Picked,c_Stars_Picked,c_Director_Picked,c_Date_Picked,c_Tag_Picked,c_SVD_Picked,c_Baseline_Picked
KG2ACK5KRKC38,2020-10-09T13:28:37.858Z,3,FALSE,89745.json,Date-Baseline-Title-Plot-Genre-Tag-SVD-Image-All-Director-Stars,Date-Baseline-Title-Plot-Genre-Tag-SVD-Image-All-Director-Stars,Date,93840.json,0,0,0,0,0,0,61.08,2,4,0,364.json,Date-Baseline-Title-Plot-Genre-Tag-SVD-Image-All-Director-Stars,Date-Baseline-Title-Plot-Genre-Tag-SVD-Image-All-Director-Stars,Plot,33615.json,3,0,0,0,0,0,17.98,0,4,1,1036.json,Date-Plot-Baseline-Title-Genre-Tag-SVD-Image-All-Director-Stars,Date-Plot-Baseline-Title-Genre-Tag-SVD-Image-All-Director-Stars,Date,3104.json,0,0,0,0,0,0,13.74,0,3,0,541.json,Date-Plot-Baseline-Title-Genre-Tag-SVD-Image-All-Director-Stars,Date-Plot-Baseline-Title-Genre-Tag-SVD-Image-All-Director-Stars,Plot,61132.json,1,0,0,0,0,0,17.19,2,4,1,2791.json,Date-Plot-Baseline-Title-Genre-Tag-SVD-Image-All-Director-Stars,Date-Plot-Baseline-Title-Genre-Tag-SVD-Image-All-Director-Stars,Date,1196.json,0,0,0,0,0,0,13.08,0,4,0,0,0,0,0,0,0.4,0,0.8,121.1,462.48,TRUE,1,4,32,2,Female,1,3,2,3,2,3,2,3,2,4,2,65,2,3,3,3,3,3.8,4,3,3,3,It was an interesting survey.,40,13,35,9,20,50,45,0,25,30,8,0,0,0,2,0,0,0,3,0,0,0
KG2A6E6F63HA6,2020-10-09T13:29:20.447Z,3,FALSE,2572.json,Image-Genre-Title-All-Director-Tag-Baseline-Stars-Plot-SVD-Date,Image-Genre-Title-All-Director-Tag-Baseline-Stars-Plot-SVD-Date,Image,69406.json,0,0,0,0,0,0,90.36,2,4,0,33794.json,Image-Genre-Title-All-Director-Tag-Baseline-Stars-Plot-SVD-Date,Image-Genre-Title-All-Director-Tag-Baseline-Stars-Plot-SVD-Date,Tag,122904.json,5,0,0,0,0,0,19.55,0,5,1,122904.json,Image-Genre-Tag-Title-All-Director-Baseline-Stars-Plot-SVD-Date,Image-Genre-Tag-Title-All-Director-Baseline-Stars-Plot-SVD-Date,Director,90249.json,5,0,0,0,0,0,14.64,0,2,0,36529.json,Image-Genre-Tag-Director-Title-All-Baseline-Stars-Plot-SVD-Date,Image-Genre-Tag-Director-Title-All-Baseline-Stars-Plot-SVD-Date,Genre,1892.json,1,0,0,0,0,0,7.18,0,1,0,1997.json,Image-Genre-Tag-Director-Title-All-Baseline-Stars-Plot-SVD-Date,Image-Genre-Tag-Director-Title-All-Baseline-Stars-Plot-SVD-Date,Genre,1342.json,1,0,0,0,0,0,8.51,0,4,1,0,0,0,0,0,0.4,0,2.4,201.05,941.64,TRUE,1,4,38,3,Male,2,3,2,4,2,4,2,5,2,3,2,72.5,3,2,3,2,3,3.2,3,3,2,3,na,20,15,0,40,5,35,19,50,16,45,30,0,0,1,0,2,0,1,0,1,0,0
KG2AGIJO26Z5O,2020-10-09T13:32:04.844Z,3,FALSE,91542.json,Genre-Tag-Title-Image-Date-Director-Stars-Baseline-All-SVD-Plot,Genre-Tag-Title-Image-Date-Director-Stars-Baseline-All-SVD-Plot,Director,138036.json,5,0,0,0,0,0,69.57,2,3,1,89745.json,Director-Genre-Tag-Title-Image-Date-Stars-Baseline-All-SVD-Plot,Director-Genre-Tag-Title-Image-Date-Stars-Baseline-All-SVD-Plot,All,110102.json,8,0,0,0,0,0,29.07,0,4,1,101864.json,Director-Genre-Tag-Title-All-Image-Date-Stars-Baseline-SVD-Plot,Director-Genre-Tag-Title-All-Image-Date-Stars-Baseline-SVD-Plot,Director,103228.json,0,0,0,0,0,0,9.87,0,3,0,1907.json,Director-Genre-Tag-Title-All-Image-Date-Stars-Baseline-SVD-Plot,Director-Genre-Tag-Title-All-Image-Date-Stars-Baseline-SVD-Plot,Director,3483.json,0,0,0,0,0,0,7.84,0,5,4,86644.json,Director-Genre-Tag-Title-All-Image-Date-Stars-Baseline-SVD-Plot,Director-Genre-Tag-Title-All-Image-Date-Stars-Baseline-SVD-Plot,Director,135569.json,0,0,0,0,0,0,8.6,0,4,1,0,0,0,0,0,1.4,0,2.6,80.45,455.32,TRUE,4,1,34,2,Other,3,2,2,4,1,3,2,4,2,3,2,67.5,3,3,3,3,3,3.8,2,2,3,4,"n/a, this was VERY hard to read as a survey. White text on black background is an eyestrain and the background wallpaper was distracting.",28,14,22,50,4,33,5,27,9,45,38,1,0,0,0,0,0,4,0,0,0,0
KG2AK0JNP841S,2020-10-09T13:34:29.246Z,3,FALSE,181.json,SVD-Stars-Date-Image-Tag-Plot-Genre-Title-Director-All-Baseline,SVD-Stars-Date-Image-Tag-Plot-Genre-Title-Director-All-Baseline,Title,55814.json,7,0,0,0,0,0,380.72,3,4,3,6708.json,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,Title,2723.json,0,0,0,0,0,0,21.51,1,4,0,101864.json,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,Title,2871.json,0,0,0,0,0,0,9.96,0,5,4,140.json,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,SVD,100.json,1,0,0,0,0,0,52.94,1,3,3,2143.json,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,Title-SVD-Stars-Date-Image-Tag-Plot-Genre-Director-All-Baseline,SVD,2088.json,1,0,0,0,0,0,15.52,1,4,4,0,0,0,0,0,2.8,0,1.8,103.97,922.66,TRUE,2,4,30,2,Male,2,4,3,4,5,4,3,2,3,4,3,52.5,4,5,4,3,5,4,2,3,4,3,IT WAS GREAT,45,7,19,29,34,9,40,14,24,4,50,0,3,0,0,0,0,0,0,0,2,0
KG2AKL2K8OL4S,2020-10-09T13:34:59.236Z,3,FALSE,8533.json,Genre-Plot-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Genre-Plot-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Plot,4823.json,1,0,0,0,0,0,70.92,2,4,0,588.json,Plot-Genre-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Plot-Genre-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Genre,166461.json,1,0,0,0,0,0,11.92,0,3,4,5066.json,Genre-Plot-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Genre-Plot-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Genre,3791.json,0,0,0,0,0,0,5.58,0,4,1,4310.json,Genre-Plot-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Genre-Plot-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Plot,3555.json,1,0,0,0,0,0,5.15,0,3,3,364.json,Plot-Genre-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Plot-Genre-Director-Date-Image-Baseline-Title-SVD-All-Stars-Tag,Plot,33615.json,0,0,0,0,0,0,7.99,0,3,1,0,0,0,0,0,1.8,0,0.6,61.13,276.48,TRUE,2,1,33,2,Female,1,1,4,3,1,2,3,5,1,4,1,62.5,3,4,2,2,3,3.4,4,3,2,2,No comments.,40,30,20,3,2,45,10,15,50,35,25,0,0,0,3,2,0,0,0,0,0,0
KG2AQBQARBCQO,2020-10-09T13:39:20.240Z,3,FALSE,109487.json,SVD-Plot-Stars-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD-Plot-Stars-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD,112556.json,0,0,0,0,0,0,36.56,0,5,2,1220.json,SVD-Plot-Stars-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD-Plot-Stars-Image-Title-Date-All-Baseline-Genre-Director-Tag,Stars,1772.json,2,0,0,0,0,0,13.03,0,4,4,80463.json,SVD-Stars-Plot-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD-Stars-Plot-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD,30707.json,0,0,0,0,0,0,5.6,0,5,0,8950.json,SVD-Stars-Plot-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD-Stars-Plot-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD,63072.json,0,0,0,0,0,0,6.57,0,5,3,33794.json,SVD-Stars-Plot-Image-Title-Date-All-Baseline-Genre-Director-Tag,SVD-Stars-Plot-Image-Title-Date-All-Baseline-Genre-Director-Tag,Plot,3535.json,2,0,0,0,0,0,8.79,0,5,3,0,0,0,0,0,2.4,0,0.8,114.76,287.02,TRUE,1,7,27,2,Male,2,5,1,5,1,5,1,5,1,5,1,100,1,1,3,5,5,4.8,5,5,5,5,I would really like access to a system like this. I always find it the hardest part of watching movies to find something to watch.,30,20,15,8,40,7,45,25,50,0,35,0,0,0,1,0,1,0,0,0,3,0
KG2AX37Z6NZE0,2020-10-09T13:46:48.842Z,3,FALSE,67087.json,All-Genre-Baseline-Plot-Title-SVD-Director-Stars-Tag-Image-Date,All-Genre-Baseline-Plot-Title-SVD-Director-Stars-Tag-Image-Date,Image,84374.json,9,0,0,0,0,0,35.73,0,5,2,69122.json,Image-All-Genre-Baseline-Plot-Title-SVD-Director-Stars-Tag-Date,Image-All-Genre-Baseline-Plot-Title-SVD-Director-Stars-Tag-Date,Plot,66203.json,4,0,0,0,0,0,16.35,0,5,1,7149.json,Image-All-Plot-Genre-Baseline-Title-SVD-Director-Stars-Tag-Date,Image-All-Plot-Genre-Baseline-Title-SVD-Director-Stars-Tag-Date,Image,1393.json,0,0,0,0,0,0,11.2,0,3,2,648.json,Image-All-Plot-Genre-Baseline-Title-SVD-Director-Stars-Tag-Date,Image-All-Plot-Genre-Baseline-Title-SVD-Director-Stars-Tag-Date,SVD,3082.json,6,0,0,0,0,0,27.03,0,4,2,67923.json,Image-All-Plot-Genre-Baseline-SVD-Title-Director-Stars-Tag-Date,Image-All-Plot-Genre-Baseline-SVD-Title-Director-Stars-Tag-Date,SVD,79695.json,5,0,0,0,0,0,25.77,0,4,4,0,0,0,0,0,2.2,0,4.8,82.83,451.62,TRUE,2,2,30,2,Male,2,4,2,5,2,4,2,5,1,4,1,85,1,3,2,4,3,4.2,5,2,4,4,NA,4,25,9,13,12,39,34,50,44,28,17,0,0,2,1,0,0,0,0,0,2,0
KG2BD1J9T0Q6K,2020-10-09T13:58:55.416Z,3,TRUE,4979.json,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag,46578.json,0,0,0,0,0,0,89.11,0,3,4,99114.json,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag,1089.json,0,0,0,0,0,0,23.35,0,5,2,69757.json,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag,7361.json,0,0,0,0,0,0,32.52,0,4,1,58559.json,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Tag-All-Image-Baseline-Date-Genre-SVD-Plot-Stars-Title-Director,Date,61132.json,4,0,0,0,0,0,34.45,0,3,4,8376.json,Tag-All-Image-Date-Baseline-Genre-SVD-Plot-Stars-Title-Director,Tag-All-Image-Date-Baseline-Genre-SVD-Plot-Stars-Title-Director,Tag,54503.json,0,0,0,0,0,0,21.29,0,4,0,0,0,0,0,0,2.2,0,0.8,71.33,585.64,TRUE,1,2,27,2,Female,1,4,2,5,1,4,3,4,2,5,2,80,2,2,3,4,4,3.8,4,5,4,3,None,5,45,10,35,25,40,50,19,0,30,16,0,0,0,0,0,0,0,1,4,0,0
KG2BQWUTFJ9BZ,2020-10-09T14:08:02.159Z,3,FALSE,79.json,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre,44974.json,0,0,0,0,0,0,18.67,0,3,3,2090.json,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre,2087.json,0,0,0,0,0,0,7.23,0,3,2,952.json,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre,588.json,0,0,0,0,0,0,12.42,0,2,2,103042.json,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Date,111659.json,1,0,0,0,0,0,8.45,0,2,3,63062.json,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Genre-Date-Director-Tag-Plot-All-SVD-Baseline-Stars-Image-Title,Tag,142488.json,3,0,0,0,0,0,7.15,0,2,3,0,0,0,0,0,2.6,0,0.8,71.85,274.43,TRUE,2,2,47,4,Female,1,2,1,5,1,3,3,5,1,5,1,82.5,1,1,2,2,2,2.4,5,5,3,1,none,25,50,45,20,0,40,10,5,15,30,35,0,0,0,0,3,0,0,1,1,0,0
KG2BXKXR4K3ZT,2020-10-09T14:13:39.169Z,3,FALSE,296.json,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag,1089.json,0,0,0,0,0,0,72.12,1,5,0,59369.json,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag,54286.json,0,0,0,0,0,0,27.83,0,5,1,8533.json,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag,1271.json,0,0,0,0,0,0,14.12,0,5,1,231.json,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag,785.json,0,0,0,0,0,0,10.32,0,5,1,4306.json,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag-Plot-Date-SVD-Stars-Director-Image-All-Genre-Baseline-Title,Tag,3114.json,0,0,0,0,0,0,9.51,0,5,3,0,0,0,0,0,1.2,0,0,113.48,484.19,TRUE,1,3,51,4,Female,1,5,1,5,1,5,1,5,1,5,1,100,1,2,3,4,5,5,5,5,5,4,The survey worked well.,35,50,30,5,40,20,25,10,0,15,45,0,0,0,0,0,0,0,0,5,0,0
KG2COQ8CMFMTI,2020-10-09T14:34:35.047Z,3,FALSE,77561.json,Image-Baseline-Plot-SVD-Genre-Title-Tag-Date-All-Director-Stars,Image-Baseline-Plot-SVD-Genre-Title-Tag-Date-All-Director-Stars,Baseline,474.json,1,0,0,0,0,0,17.05,0,5,3,67923.json,Baseline-Image-Plot-SVD-Genre-Title-Tag-Date-All-Director-Stars,Baseline-Image-Plot-SVD-Genre-Title-Tag-Date-All-Director-Stars,Plot,5903.json,2,0,0,0,0,0,14.29,0,4,2,122892.json,Baseline-Plot-Image-SVD-Genre-Title-Tag-Date-All-Director-Stars,Baseline-Plot-Image-SVD-Genre-Title-Tag-Date-All-Director-Stars,Plot,87430.json,1,0,0,0,0,0,9.9,1,5,3,1580.json,Plot-Baseline-Image-SVD-Genre-Title-Tag-Date-All-Director-Stars,Plot-Baseline-Image-SVD-Genre-Title-Tag-Date-All-Director-Stars,Baseline,88.json,1,0,0,0,0,0,7.83,0,4,2,86880.json,Baseline-Plot-Image-SVD-Genre-Title-Tag-Date-All-Director-Stars,Baseline-Plot-Image-SVD-Genre-Title-Tag-Date-All-Director-Stars,Plot,515.json,1,0,0,0,0,0,14.99,0,5,2,0,0,0,0,0,2.4,0,1.2,86.36,346.33,FALSE,1,5,35,3,Female,1,4,5,3,4,3,4,3,5,4,5,35,5,3,4,3,4,4.6,3,4,3,5,Very interesting,40,25,7,6,20,50,45,35,30,15,2,0,0,0,3,0,0,0,0,0,0,2
KG2D3NUZIA79V,2020-10-09T14:47:29.471Z,3,FALSE,58559.json,Tag-Baseline-Image-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag-Baseline-Image-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag,60684.json,0,0,0,0,0,0,32.48,2,5,2,4306.json,Tag-Baseline-Image-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag-Baseline-Image-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag,6377.json,0,0,0,0,0,0,9.38,0,4,4,8533.json,Tag-Baseline-Image-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag-Baseline-Image-Date-All-SVD-Plot-Stars-Title-Genre-Director,Image,4069.json,2,0,0,0,0,0,9,0,4,0,93510.json,Tag-Image-Baseline-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag-Image-Baseline-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag,54503.json,0,0,0,0,0,0,4.94,0,4,0,4963.json,Tag-Image-Baseline-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag-Image-Baseline-Date-All-SVD-Plot-Stars-Title-Genre-Director,Tag,4889.json,0,0,0,0,0,0,15.08,0,4,2,0,0,0,0,0,1.6,0,0.4,237.06,689.06,TRUE,1,4,22,1,Male,2,5,1,5,1,4,1,5,1,4,1,95,1,1,5,5,4,4.2,5,5,4,5,,20,40,8,30,45,35,50,15,0,25,7,0,0,1,0,0,0,0,0,4,0,0
KG2D6BU2U7NXV,2020-10-09T14:48:47.960Z,3,TRUE,608.json,Baseline-All-Director-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Baseline-All-Director-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director,1732.json,2,0,0,0,0,0,43.9,0,5,2,4011.json,Director-Baseline-All-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director-Baseline-All-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director,2542.json,0,0,0,0,0,0,21.56,0,5,0,1206.json,Director-Baseline-All-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director-Baseline-All-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,All,2959.json,2,0,0,0,0,0,18.74,0,5,2,1222.json,Director-Baseline-All-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director-Baseline-All-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,All,1263.json,2,0,0,0,0,0,15.26,0,5,1,2502.json,Director-All-Baseline-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director-All-Baseline-Plot-Stars-Title-Image-SVD-Genre-Tag-Date,Director,1729.json,0,0,0,0,0,0,11.3,0,5,1,0,0,0,0,0,1.2,0,1.2,104.87,477.95,TRUE,1,5,41,3,Male,2,5,1,5,1,5,1,5,1,5,1,100,1,1,4,5,5,5,5,5,5,4,excellent. worked very well.,8,25,30,15,40,20,2,50,45,35,5,2,0,0,0,0,0,3,0,0,0,0
KG2D9N6M9AL5E,2020-10-09T14:50:20.866Z,3,FALSE,44191.json,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD,48516.json,0,0,0,0,0,0,46.25,0,4,4,55442.json,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD,52885.json,0,0,0,0,0,0,40.66,0,4,3,89745.json,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD,112852.json,0,0,0,0,0,0,7.72,0,4,3,37729.json,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,Stars,4239.json,2,0,0,0,0,0,14.88,0,5,1,6539.json,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD-Director-Stars-Image-All-Title-Tag-Date-Plot-Genre-Baseline,SVD,73017.json,0,0,0,0,0,0,4.88,0,5,4,0,0,0,0,0,3,0,0.4,68.4,269.41,TRUE,2,1,31,2,Female,1,4,1,5,1,4,1,4,1,4,1,90,2,3,3,3,2,4.4,4,4,4,3,NA,20,25,15,40,45,10,5,35,30,0,50,0,0,0,0,0,1,0,0,0,4,0
KG2DO089607MO,2020-10-09T15:03:09.825Z,3,FALSE,86644.json,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title,2372.json,0,0,0,0,0,0,15.33,2,4,2,68793.json,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title,1950.json,0,0,0,0,0,0,12.88,0,4,4,780.json,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title,5872.json,0,0,0,0,0,0,15.64,2,3,2,377.json,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Genre,3104.json,1,0,0,0,0,0,11.77,2,3,4,171763.json,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Title-Genre-Director-Tag-Baseline-Stars-Image-Plot-SVD-Date-All,Director,51255.json,2,0,0,0,0,0,13.02,2,4,0,0,0,0,0,0,2.4,0,0.6,56.5,351.43,FALSE,1,4,32,2,Male,2,3,4,3,4,3,4,2,3,2,3,37.5,2,4,4,3,3,3.6,3,4,3,4,good to choose a movie,50,0,30,35,5,25,10,45,15,40,20,0,3,0,0,1,0,1,0,0,0,0
KG2E5CFDV0YVT,2020-10-09T15:15:22.188Z,3,TRUE,928.json,SVD-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag-All,SVD-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag-All,All,307.json,10,0,0,0,0,0,27.19,0,5,2,4144.json,All-SVD-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,All-SVD-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,SVD,4914.json,1,0,0,0,0,0,24.04,0,5,0,3362.json,SVD-All-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,SVD-All-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,All,7371.json,1,0,0,0,0,0,15.45,0,5,1,7361.json,All-SVD-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,All-SVD-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,SVD,6711.json,1,0,0,0,0,0,10.02,0,3,1,5810.json,SVD-All-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,SVD-All-Genre-Date-Plot-Title-Stars-Baseline-Image-Director-Tag,Genre,1952.json,2,0,0,0,0,0,11.32,0,2,4,0,0,0,0,0,1.6,0,3,77.46,409.92,TRUE,2,2,53,4,Female,1,1,2,4,1,1,4,3,3,1,3,42.5,3,3,1,1,1,4,2,1,3,2,none,12,24,39,19,9,29,44,14,49,2,34,2,0,0,0,1,0,0,0,0,2,0
KG2EB2QX3173D,2020-10-09T15:30:19.115Z,3,FALSE,53125.json,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag,78105.json,0,0,0,0,0,0,207.51,4,5,2,89745.json,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag,112852.json,0,0,0,0,0,0,28.6,0,4,1,4896.json,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag,49649.json,0,0,0,0,0,0,32.12,2,3,2,79293.json,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Stars,111659.json,2,0,0,0,0,0,31.5,0,2,1,68791.json,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag-Date-Stars-Baseline-SVD-Image-Title-All-Genre-Director-Plot,Tag,37386.json,0,0,0,0,0,0,9.53,0,3,4,0,0,0,0,0,2,0,0.4,402.33,1394.1,TRUE,2,3,57,5,Female,1,4,1,5,1,5,1,5,1,5,1,97.5,1,1,3,3,4,3.4,5,5,4,3,,35,30,25,50,40,10,45,5,0,20,15,0,0,0,0,0,1,0,0,4,0,0
KG2J4HQOEYH80,2020-10-09T17:34:43.915Z,3,FALSE,92259.json,Date-All-Tag-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Date-All-Tag-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag,1704.json,2,0,0,0,0,0,138.79,1,2,3,318.json,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag,1193.json,0,0,0,0,0,0,32.9,1,4,2,54272.json,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Date,50872.json,1,0,0,0,0,0,37.24,1,4,2,51255.json,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag,3535.json,0,0,0,0,0,0,39.43,0,2,1,48780.json,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag-Date-All-Director-Stars-Genre-Baseline-Image-Title-SVD-Plot,Tag,1625.json,0,0,0,0,0,0,58.53,1,5,1,0,0,0,0,0,1.8,0,0.6,156.2,965.43,TRUE,1,1,25,2,Male,2,3,1,5,1,5,1,4,1,5,1,92.5,1,3,3,2,4,3.4,4,4,4,4,,9,40,35,50,25,20,15,4,2,45,30,0,0,0,0,0,0,0,1,4,0,0
